Taken,Rank,Name,Position,ProjectPointsAverage,ProjectedVBDAverage,PointsAverage,VBDAverage,BestPointsYear,BestVBDYear,Points_2016,VBD_2016,Team_2016,Points_2015,VBD_2015,Team_2015,Points_2014,VBD_2014,Team_2014,Points_2013,VBD_2013,Team_2013 
,1,Antonio Brown,WR,249.440,122.443,245.500,122.200,2014 PIT,2014 PIT,258.42,125.270,Pit,250,126,PIT,252,129,PIT,199,79,PIT
,6,Devonta Freeman,RB,179.455,67.556,162.900,72.000,2015 ATL,2015 ATL,205.25,57.780,Atl,243,120,ATL,57,,ATL,,,
,2,Julio Jones,WR,212.401,89.484,207.000,88.800,2015 ATL,2015 ATL,226.16,93.010,Atl,237,113,ATL,193,70,ATL,69,,ATL
,4,Adrian Peterson,RB,193.533,78.774,161.700,71.900,2015 MIN,2015 MIN,231.56,84.090,Min,231,107,MIN,9,,MIN,204,77,MIN
,8,Cam Newton,QB,345.625,65.542,339.100,67.300,2015 CAR,2015 CAR,350.96,58.690,Car,391,106,CAR,249,,CAR,298,37,CAR
,7,Brandon Marshall,WR,191.886,65.689,194.000,72.200,2015 NYJ,2015 NYJ,181.91,48.760,NYJ,230,106,NYJ,118,,CHI,206,86,CHI
,12,Allen Robinson,WR,163.234,54.477,155.100,60.000,2015 JAX,2015 JAX,176.51,43.360,Jax,224,100,JAX,69,,JAX,,,
,3,Odell Beckham,WR,197.750,80.353,195.000,83.700,2015 NYG,2015 NYG,211.50,78.350,NYG,223,99,NYG,204,81,NYG,,,
,5,Rob Gronkowski,TE,171.341,78.625,173.900,85.800,2015 NWE,2015 NWE,171.95,71.330,NE,184,96,NWE,184,94,NWE,83,,NWE
,9,DeAndre Hopkins,WR,188.796,64.199,187.500,67.200,2015 HOU,2015 HOU,192.62,59.470,Hou,220,96,HOU,155,32,HOU,90,,HOU
,19,Doug Martin,RB,163.336,45.197,145.400,45.600,2015 TAM,2015 TAM,190.41,42.940,TB,199,76,TAM,68,,TAM,56,,TAM
,36,Gary Barnidge,TE,106.700,30.845,102.100,42.600,2015 CLE,2015 CLE,110.79,10.170,Cle,158,71,CLE,16,,CLE,25,,CLE
,20,Jordan Reed,TE,127.678,43.423,114.900,42.000,2015 WAS,2015 WAS,144.89,44.270,Was,157,70,WAS,45,,WAS,72,,WAS
,42,DeAngelo Williams,RB,131.217,26.720,135.600,41.900,2015 PIT,2015 PIT,115.15,0.000,Pit,191,68,PIT,24,,CAR,138,11,CAR
,43,Doug Baldwin,WR,148.604,25.927,155.900,40.200,2015 SEA,2015 SEA,134.38,1.230,Sea,191,67,SEA,101,,SEA,110,,SEA
,13,Todd Gurley,RB,156.818,54.040,113.400,39.600,2015 STL,2015 STL,223.68,76.210,LA,189,66,STL,,,,,,
,14,A.J. Green,WR,180.448,53.071,174.500,50.600,2013 CIN,2013 CIN,185.60,52.450,Cin,188,63,CIN,136,13,CIN,209,89,CIN
,18,Greg Olsen,TE,140.386,47.250,142.900,54.400,2015 CAR,2015 CAR,136.91,36.290,Car,150,63,CAR,137,47,CAR,118,25,CAR
,29,Delanie Walker,TE,127.318,34.183,133.200,44.700,2015 TEN,2015 TEN,117.89,17.270,Ten,150,63,TEN,113,23,TEN,93,,TEN
,11,Lamar Miller,RB,186.617,56.958,176.300,57.000,2015 MIA,2014 MIA,207.57,60.100,Hou,185,62,MIA,185,66,MIA,98,,MIA
,21,Russell Wilson,QB,326.163,43.360,333.200,56.300,2015 SEA,2014 SEA,317.27,25.000,Sea,344,59,SEA,332,66,SEA,272,11,SEA
,47,Tom Brady,QB,285.858,24.660,315.600,39.600,2015 NWE,2015 NWE,237.31,0.000,NE,344,59,NWE,280,14,NWE,252,,NWE
,56,Tyler Eifert,TE,89.784,19.760,90.900,31.200,2015 CIN,2015 CIN,82.59,0.000,Cin,140,52,CIN,4,,CIN,57,,CIN
,16,David Johnson,RB,153.452,50.673,104.400,30.600,2015 ARI,2015 ARI,229.82,82.350,Ari,174,51,ARI,,,,,,
,52,Chris Ivory,RB,141.347,21.020,154.200,33.900,2015 NYJ,2015 NYJ,121.07,0.000,Jax,173,49,NYJ,134,15,NYJ,102,,NYJ
,10,Matt Forte,RB,190.212,57.773,203.800,80.800,2013 CHI,2013 CHI,168.61,21.140,NYJ,173,49,CHI,245,125,CHI,265,139,CHI
,34,Calvin Johnson,WR,108.380,31.820,172.700,49.100,2013 DET,2013 DET,,,,173,49,DET,156,32,DET,221,101,DET
,31,Eric Decker,WR,160.244,32.867,160.900,37.000,2013 DEN,2013 DEN,155.01,21.860,NYJ,173,48,NYJ,126,3,NYJ,193,73,DEN
,44,Larry Fitzgerald,WR,147.963,25.866,145.800,31.800,2015 ARI,2015 ARI,146.64,13.490,Ari,172,47,ARI,90,,ARI,156,36,ARI
,37,Brandin Cooks,WR,140.828,28.971,127.800,27.000,2015 NOR,2015 NOR,164.39,31.240,NO,170,45,NOR,86,,NOR,,,
,57,Latavius Murray,RB,133.328,19.509,119.100,24.600,2015 OAK,2015 OAK,157.81,10.340,Oak,164,41,OAK,69,,OAK,,,
,23,Demaryius Thomas,WR,166.574,41.040,190.300,67.000,2014 DEN,2013 DEN,129.30,0.000,Den,164,40,DEN,230,107,DEN,229,109,DEN
,62,Danny Woodhead,RB,125.451,16.880,114.600,26.100,2015 SDG,2015 SDG,133.24,0.000,SD,163,40,SDG,7,,SDG,147,21,SDG
,65,Blake Bortles,QB,262.870,15.667,246.600,23.400,2015 JAX,2015 JAX,294.50,2.230,Jax,324,39,JAX,174,,JAX,,,
,66,Allen Hurns,WR,126.266,14.820,129.000,23.400,2015 JAX,2015 JAX,125.49,0.000,Jax,163,39,JAX,104,,JAX,,,
,49,Frank Gore,RB,151.566,22.080,157.300,34.900,2013 SFO,2013 SFO,140.70,0.000,Ind,159,36,IND,148,28,SFO,175,49,SFO
,46,Jarvis Landry,WR,138.720,25.483,124.500,21.000,2015 MIA,2015 MIA,165.21,32.060,Mia,159,35,MIA,97,,MIA,,,
,40,Sammy Watkins,WR,145.848,28.071,135.300,23.400,2015 BUF,2015 BUF,168.81,35.660,Buf,159,34,BUF,133,10,BUF,,,
,48,Jeremy Hill,RB,141.323,23.320,149.400,39.900,2014 CIN,2014 CIN,137.43,0.000,Cin,157,34,CIN,184,65,CIN,,,
,72,Darren McFadden,RB,93.298,12.160,127.200,19.200,2015 DAL,2015 DAL,36.68,0.000,Dal,156,32,DAL,85,,OAK,81,,OAK
,38,Jeremy Maclin,WR,146.335,28.938,151.200,39.900,2014 PHI,2014 PHI,148.25,15.100,KC,156,32,KAN,192,69,PHI,,,
,54,Travis Kelce,TE,106.091,20.015,103.800,24.000,2015 KAN,2015 KAN,114.87,14.250,KC,118,30,KAN,110,20,KAN,,,KAN
,27,Mark Ingram,RB,163.343,37.284,146.000,31.200,2014 NOR,2014 NOR,197.06,49.590,NO,153,30,NOR,163,44,NOR,53,,NOR
,77,Ben Watson,TE,51.740,11.020,82.100,17.400,2015 NOR,2015 NOR,,,,117,29,NOR,28,,NOR,35,,NOR
,81,Carson Palmer,QB,264.430,10.427,239.300,14.400,2015 ARI,2015 ARI,295.71,3.440,Ari,309,24,ARI,106,,ARI,221,,ARI
,51,Emmanuel Sanders,WR,139.940,21.600,160.800,37.800,2014 DEN,2014 DEN,111.00,0.000,Den,148,24,DEN,201,78,DEN,117,,PIT
,63,Jonathan Stewart,RB,139.786,16.208,126.700,15.000,2015 CAR,2015 CAR,165.28,17.810,Car,147,24,CAR,121,2,CAR,22,,CAR
,17,LeSean McCoy,RB,181.658,49.299,167.400,44.600,2013 PHI,2013 PHI,200.31,52.840,Buf,147,23,BUF,171,52,PHI,279,152,PHI
,86,Michael Crabtree,WR,124.107,8.630,119.200,13.200,2015 OAK,2015 OAK,133.86,0.710,Oak,146,22,OAK,94,,SFO,34,,SFO
,75,Jordan Matthews,WR,128.950,11.173,128.100,16.200,2015 PHI,2015 PHI,136.50,3.350,Phi,146,21,PHI,135,12,PHI,,,
,35,Drew Brees,QB,314.450,31.647,310.900,34.000,2013 NOR,2013 NOR,317.71,25.440,NO,306,21,NOR,305,39,NOR,358,97,NOR
,32,Aaron Rodgers,QB,308.300,32.858,307.500,39.900,2014 GNB,2014 GNB,319.58,27.310,GB,305,20,GNB,358,93,GNB,171,,GNB
,74,John Brown,WR,125.504,11.567,115.500,10.800,2015 ARI,2015 ARI,145.59,12.440,Ari,143,18,ARI,99,,ARI,,,
,45,T.Y. Hilton,WR,152.753,25.596,152.800,29.200,2014 IND,2014 IND,155.35,22.200,Ind,142,18,IND,179,55,IND,139,19,IND
,24,DeMarco Murray,RB,170.482,40.780,192.700,70.600,2014 DAL,2014 DAL,141.69,0.000,Ten,140,17,PHI,294,175,DAL,205,79,DAL
,91,James Jones,WR,77.740,6.460,124.900,10.200,2015 GNB,2015 GNB,,,,141,17,GNB,101,,OAK,100,,GNB
,64,Amari Cooper,WR,114.065,15.968,84.600,9.600,2015 OAK,2015 OAK,159.17,26.020,Oak,141,16,OAK,,,,,,
,93,Tavon Austin,WR,112.939,6.080,110.800,9.600,2015 STL,2015 STL,113.47,0.000,LA,141,16,STL,59,,STL,85,,STL
,94,Ted Ginn,WR,91.150,6.080,98.900,9.600,2015 CAR,2015 CAR,72.71,0.000,Car,140,16,CAR,20,,ARI,89,,CAR
,96,Richard Rodgers,TE,56.098,5.700,71.700,9.000,2015 GNB,2015 GNB,30.89,0.000,GB,102,15,GNB,35,,GNB,,,
,102,Ronnie Hillman,RB,77.370,5.320,110.300,8.400,2015 DEN,2015 DEN,24.50,0.000,Den,137,14,DEN,81,,DEN,38,,DEN
,92,Rashad Jennings,RB,136.750,6.371,128.200,9.000,2013 OAK,2015 NYG,148.71,1.240,NYG,136,13,NYG,109,,NYG,139,12,OAK
,39,Mike Evans,WR,145.968,28.191,135.300,23.400,2014 TAM,2014 TAM,172.60,39.450,TB,137,12,TAM,177,54,TAM,,,
,111,Kirk Cousins,QB,240.123,3.800,207.000,6.000,2015 WAS,2015 WAS,292.27,0.000,Was,295,10,WAS,88,,WAS,36,,WAS
,78,Giovani Bernard,RB,140.216,10.860,139.400,17.300,2013 CIN,2013 CIN,140.78,0.000,Cin,132,9,CIN,145,26,CIN,167,41,CIN
,90,Zach Ertz,TE,97.599,6.703,90.100,4.800,2015 PHI,2015 PHI,110.26,9.640,Phi,95,8,PHI,86,,PHI,73,,PHI
,97,Matthew Stafford,QB,286.515,5.633,279.900,6.600,2015 DET,2013 DET,295.04,2.770,Det,292,7,DET,254,,DET,285,24,DET
,121,Charles Sims,RB,99.828,2.280,90.000,3.600,2015 TAM,2015 TAM,116.02,0.000,TB,129,6,TAM,42,,TAM,,,
,68,Antonio Gates,TE,107.802,14.666,112.700,24.200,2014 SDG,2014 SDG,103.32,2.700,SD,93,6,SDG,154,64,SDG,107,14,SDG
,128,Jeremy Langford,RB,104.679,1.520,76.800,2.400,2015 CHI,2015 CHI,147.47,0.000,Chi,128,4,CHI,,,,,,
,135,Travis Benjamin,WR,100.670,1.140,93.400,1.800,2015 CLE,2015 CLE,112.71,0.000,SD,128,3,CLE,51,,CLE,13,,CLE
,136,Rueben Randle,WR,74.160,1.140,119.900,1.800,2015 NYG,2015 NYG,,,,128,3,NYG,112,,NYG,95,,NYG
,99,Eli Manning,QB,281.289,5.386,270.800,2.400,2015 NYG,2014 NYG,302.76,10.490,NYG,288,2,NYG,270,4,NYG,170,,NYG
,119,Philip Rivers,QB,285.209,2.540,280.100,3.300,2013 SDG,2013 SDG,292.13,0.000,SD,286,1,SDG,266,,SDG,287,27,SDG
,916,Richie Brockel,,-0.080,0.000,-0.100,0.000,2015 CAR,2015 CAR,,,,,,CAR,,,CAR,-1,,CAR
,170,James Starks,RB,94.082,0.000,99.700,0.000,2015 GNB,2015 GNB,82.48,0.000,GB,123,,GNB,59,,GNB,82,,GNB
,177,Kamar Aiken,WR,86.384,0.000,87.900,0.000,2015 BAL,2015 BAL,84.38,0.000,Bal,124,,BAL,45,,BAL,,,
,150,Ryan Fitzpatrick,QB,257.092,0.000,241.700,0.000,2015 NYJ,2015 NYJ,280.61,0.000,NYJ,285,,NYJ,180,,HOU,167,,TEN
,154,Jameis Winston,QB,212.086,0.000,167.400,0.000,2015 TAM,2015 TAM,279.12,0.000,TB,279,,TAM,,,,,,
,155,Tyrod Taylor,QB,210.734,0.000,165.500,0.000,2015 BUF,2015 BUF,278.51,0.000,Buf,275,,BUF,,,BAL,5,,BAL
,149,Alex Smith,QB,259.612,0.000,256.300,0.000,2015 KAN,2015 KAN,262.61,0.000,KC,273,,KAN,224,,KAN,253,,KAN
,151,Derek Carr,QB,243.786,0.000,221.400,0.000,2015 OAK,2015 OAK,287.70,0.000,Oak,273,,OAK,192,,OAK,,,
,122,Ryan Tannehill,QB,265.685,2.080,263.100,3.900,2014 MIA,2014 MIA,272.17,0.000,Mia,259,,MIA,279,13,MIA,240,,MIA
,110,Andy Dalton,QB,264.632,3.969,242.900,2.900,2013 CIN,2013 CIN,296.61,4.340,Cin,244,,CIN,225,,CIN,290,29,CIN
,117,Matt Ryan,QB,258.734,3.040,251.600,5.700,2014 ATL,2014 ATL,273.09,0.000,Atl,236,,ATL,284,19,ATL,248,,ATL
,67,Ben Roethlisberger,QB,278.009,14.747,259.500,13.500,2014 PIT,2014 PIT,312.13,19.860,Pit,234,,PIT,310,45,PIT,261,,PIT
,152,Jay Cutler,QB,242.504,0.000,231.700,0.000,2014 CHI,2015 CHI,264.80,0.000,Chi,230,,CHI,256,,CHI,169,,CHI
,156,Marcus Mariota,QB,184.285,0.000,126.000,0.000,2015 TEN,2015 TEN,274.96,0.000,Ten,210,,TEN,,,,,,
,162,Teddy Bridgewater,QB,104.800,0.000,174.000,0.000,2015 MIN,2015 MIN,,,,200,,MIN,180,,MIN,,,
,157,Sam Bradford,QB,171.130,0.000,128.900,0.000,2015 PHI,2015 PHI,230.29,0.000,Phi,195,,PHI,,,,119,,STL
,168,Brian Hoyer,QB,94.464,0.000,153.100,0.000,2015 HOU,2015 HOU,4.22,0.000,Chi,169,,HOU,159,,CLE,40,,CLE
,153,Joe Flacco,QB,219.634,0.000,199.000,0.000,2014 BAL,2015 BAL,257.88,0.000,Bal,166,,BAL,262,,BAL,208,,BAL
,164,Josh McCown,QB,99.790,0.000,133.300,0.000,2015 CLE,2015 CLE,44.50,0.000,Cle,136,,CLE,127,,TAM,136,,CHI
,41,Andrew Luck,QB,252.431,27.388,216.300,30.600,2014 IND,2014 IND,318.87,26.600,Ind,133,,IND,356,90,IND,297,36,IND
,159,Blaine Gabbert,QB,140.225,0.000,81.000,0.000,2015 SFO,2015 SFO,233.96,0.000,SF,130,,SFO,6,,SFO,12,,JAX
,53,Randall Cobb,WR,144.021,20.624,142.500,23.700,2014 GNB,2014 GNB,154.16,21.010,GB,124,,GNB,202,79,GNB,75,,GNB
,69,Golden Tate,WR,139.663,13.806,133.500,12.000,2014 DET,2014 DET,152.43,19.280,Det,121,,DET,162,39,DET,123,3,SEA
,134,Michael Floyd,WR,126.337,1.280,121.600,1.600,2013 ARI,2013 ARI,133.15,0.000,Ari,121,,ARI,118,,ARI,136,16,ARI
,26,Eddie Lacy,RB,169.720,38.342,162.700,41.400,2014 GNB,2014 GNB,184.58,37.110,GB,121,,GNB,231,111,GNB,208,81,GNB
,116,Thomas Rawls,RB,105.218,3.200,72.600,0.000,2015 SEA,2015 SEA,155.89,8.420,Sea,121,,SEA,,,,,,
,199,Martavis Bryant,WR,62.240,0.000,103.200,0.000,2015 PIT,2015 PIT,,,,120,,PIT,104,,PIT,,,
,169,T.J. Yeldon,RB,94.251,0.000,72.000,0.000,2015 JAX,2015 JAX,128.03,0.000,Jax,120,,JAX,,,,,,
,158,Brock Osweiler,QB,149.035,0.000,73.600,0.000,2015 DEN,2015 DEN,269.83,0.000,Hou,119,,DEN,6,,DEN,4,,DEN
,161,Isaiah Crowell,RB,107.817,0.000,105.300,0.000,2015 CLE,2015 CLE,117.15,0.000,Cle,119,,CLE,113,,CLE,,,
,126,LeGarrette Blount,RB,125.957,1.858,108.500,0.000,2013 NWE,2015 NWE,152.36,4.890,NE,117,,NWE,88,,2TM,119,,NWE
,112,Pierre Garcon,WR,108.002,3.760,114.200,4.700,2013 WAS,2013 WAS,93.90,0.000,Was,116,,WAS,93,,WAS,167,47,WAS
,60,C.J. Anderson,RB,137.958,18.480,123.100,17.400,2014 DEN,2014 DEN,171.68,24.210,Den,116,,DEN,177,58,DEN,4,,DEN
,175,Willie Snead,WR,89.038,0.000,69.600,0.000,2015 NOR,2015 NOR,118.31,0.000,NO,116,,NOR,,,,,,
,206,Charcandrick West,RB,58.588,0.000,67.800,0.000,2015 KAN,2015 KAN,41.18,0.000,KC,113,,KAN,,,,,,
,248,Karlos Williams,RB,42.940,0.000,67.800,0.000,2015 BUF,2015 BUF,,,,113,,BUF,,,,,,
,83,Julian Edelman,WR,132.881,10.284,121.800,5.400,2013 NWE,2013 NWE,150.74,17.590,NE,112,,NWE,133,9,NWE,147,27,NWE
,146,Colin Kaepernick,QB,118.143,0.240,168.900,0.300,2013 SFO,2013 SFO,37.64,0.000,SF,112,,SFO,251,,SFO,264,3,SFO
,130,Marvin Jones,WR,99.633,1.440,79.200,1.800,2013 CIN,2013 CIN,124.14,0.000,Det,109,,CIN,,,,138,18,CIN
,171,Markus Wheaton,WR,93.714,0.000,89.400,0.000,2015 PIT,2015 PIT,103.51,0.000,Pit,109,,PIT,78,,PIT,6,,PIT
,106,Donte Moncrief,WR,106.935,4.678,84.600,0.000,2015 IND,2015 IND,145.46,12.310,Ind,109,,IND,64,,IND,,,
,87,Ryan Mathews,RB,123.651,8.353,98.800,5.800,2013 SDG,2013 SDG,157.24,9.770,Phi,105,,PHI,58,,SDG,184,58,SDG
,30,Alshon Jeffery,WR,153.238,33.301,135.600,23.400,2013 CHI,2013 CHI,182.68,49.530,Chi,105,,CHI,177,53,CHI,195,75,CHI
,100,Anquan Boldin,WR,101.893,5.360,119.000,8.000,2013 SFO,2013 SFO,73.56,0.000,Det,103,,SFO,137,13,SFO,161,41,SFO
,172,Duke Johnson,RB,91.572,0.000,61.800,0.000,2015 CLE,2015 CLE,137.98,0.000,Cle,103,,CLE,,,,,,
,165,Terrance Williams,WR,99.184,0.000,104.400,0.000,2014 DAL,2015 DAL,91.22,0.000,Dal,102,,DAL,110,,DAL,102,,DAL
,178,Tyler Lockett,WR,86.237,0.000,61.200,0.000,2015 SEA,2015 SEA,124.94,0.000,Sea,102,,SEA,,,,,,
,95,Chris Johnson,RB,87.396,5.760,107.700,7.200,2013 TEN,2013 TEN,48.99,0.000,Ari,101,,ARI,91,,NYJ,198,72,TEN
,184,Jermaine Kearse,WR,79.620,0.000,85.500,0.000,2015 SEA,2015 SEA,69.58,0.000,Sea,101,,SEA,64,,SEA,57,,SEA
,196,Javorius Allen,RB,63.414,0.000,60.600,0.000,2015 BAL,2015 BAL,65.88,0.000,Bal,101,,BAL,,,,,,
,163,Shane Vereen,RB,100.882,0.000,103.400,0.000,2014 NWE,2015 NYG,98.11,0.000,NYG,100,,NYG,114,,NWE,92,,NWE
,174,Theo Riddick,RB,89.201,0.000,78.800,0.000,2015 DET,2015 DET,107.74,0.000,Det,99,,DET,61,,DET,11,,DET
,71,Keenan Allen,WR,124.975,12.238,102.500,2.900,2013 SDG,2013 SDG,159.25,26.100,SD,97,,SDG,98,,SDG,149,29,SDG
,193,Alfred Blue,RB,66.970,0.000,82.800,0.000,2015 HOU,2015 HOU,44.71,0.000,Hou,97,,HOU,82,,HOU,,,
,187,Stefon Diggs,WR,76.209,0.000,58.200,0.000,2015 MIN,2015 MIN,103.55,0.000,Min,97,,MIN,,,,,,
,142,Nick Foles,QB,76.800,0.400,119.900,0.500,2013 PHI,2013 PHI,,,,96,,STL,119,,PHI,266,5,PHI
,55,Peyton Manning,QB,119.300,19.760,192.300,29.400,2013 DEN,2013 DEN,,,,95,,DEN,313,47,DEN,414,153,DEN
,166,Darren Sproles,RB,97.301,0.000,99.000,0.000,2014 PHI,2015 PHI,94.95,0.000,Phi,95,,PHI,106,,PHI,102,,NOR
,261,Johnny Manziel,QB,38.020,0.000,60.600,0.000,2015 CLE,2015 CLE,,,,95,,CLE,12,,CLE,,,
,148,Matt Jones,RB,92.268,0.129,57.000,0.000,2015 WAS,2015 WAS,147.81,0.340,Was,95,,WAS,,,,,,
,70,Justin Forsett,RB,115.125,13.760,118.400,25.800,2014 BAL,2014 BAL,121.33,0.000,Bal,93,,BAL,205,86,BAL,11,,JAX
,107,Torrey Smith,WR,114.070,4.560,112.000,7.600,2014 BAL,2014 BAL,118.71,0.000,SF,92,,SFO,143,19,BAL,139,19,BAL
,180,Ameer Abdullah,RB,85.074,0.000,55.200,0.000,2015 DET,2015 DET,131.88,0.000,Det,92,,DET,,,,,,
,266,Matt Hasselbeck,QB,37.540,0.000,60.000,0.000,2015 IND,2015 IND,,,,91,,IND,17,,IND,3,,IND
,176,Rishard Matthews,WR,87.422,0.000,68.100,0.000,2015 MIA,2015 MIA,116.11,0.000,Ten,91,,MIA,26,,MIA,57,,MIA
,272,Antonio Andrews,RB,36.135,0.000,54.900,0.000,2015 TEN,2015 TEN,3.67,0.000,Ten,91,,TEN,1,,TEN,,,
,207,Nate Washington,WR,55.320,0.000,88.100,0.000,2013 TEN,2015 HOU,,,,90,,HOU,77,,TEN,110,,TEN
,181,Bilal Powell,RB,83.469,0.000,71.900,0.000,2013 NYJ,2015 NYJ,97.55,0.000,NYJ,88,,NYJ,29,,NYJ,104,,NYJ
,104,Jason Witten,TE,97.970,4.834,95.500,7.000,2013 DAL,2013 DAL,100.71,0.090,Dal,87,,DAL,100,10,DAL,133,40,DAL
,73,Alfred Morris,RB,92.898,11.760,120.400,19.900,2014 WAS,2014 WAS,49.89,0.000,Dal,87,,WAS,171,52,WAS,169,43,WAS
,25,Le'Veon Bell,RB,159.145,40.767,155.800,55.000,2014 PIT,2014 PIT,174.33,26.860,Pit,87,,PIT,288,168,PIT,172,46,PIT
,80,Joique Bell,RB,72.360,10.480,117.800,17.800,2014 DET,2014 DET,,,,86,,DET,166,47,DET,164,37,DET
,186,Kenny Britt,WR,76.344,0.000,80.800,0.000,2014 STL,2015 STL,73.22,0.000,LA,86,,STL,94,,STL,10,,TEN
,118,Steve Smith,WR,104.869,2.720,103.200,5.100,2014 BAL,2014 BAL,110.76,0.000,Bal,85,,BAL,141,17,BAL,99,,CAR
,209,Dion Lewis,RB,54.526,0.000,50.400,0.000,2015 NWE,2015 NWE,59.49,0.000,NE,84,,NWE,,,,,,
,188,Eric Ebron,TE,71.449,0.000,59.700,0.000,2015 DET,2015 DET,90.97,0.000,Det,84,,DET,31,,DET,,,
,224,Danny Amendola,WR,49.277,0.000,65.100,0.000,2015 NWE,2015 NWE,19.94,0.000,NE,83,,NWE,26,,NWE,75,,NWE
,194,James White,RB,66.350,0.000,51.600,0.000,2015 NWE,2015 NWE,89.08,0.000,NE,83,,NWE,6,,NWE,,,
,217,Dorial Green-Beckham,WR,51.471,0.000,48.600,0.000,2015 TEN,2015 TEN,54.45,0.000,Phi,81,,TEN,,,,,,
,15,Jamaal Charles,RB,166.639,51.080,141.800,45.500,2013 KAN,2013 KAN,205.26,57.790,KC,80,,KAN,210,91,KAN,308,182,KAN
,192,Kyle Rudolph,TE,67.364,0.000,63.400,0.000,2015 MIN,2015 MIN,72.22,0.000,Min,80,,MIN,35,,MIN,49,,MIN
