Taken,Rank,Name,Position,ProjectPointsAverage,ProjectedVBDAverage,PointsAverage,VBDAverage,BestPointsYear,BestVBDYear,Points_2016,VBD_2016,Team_2016,Points_2015,VBD_2015,Team_2015,Points_2014,VBD_2014,Team_2014,Points_2013,VBD_2013,Team_2013 
,190,Cole Beasley,WR,69.787,0.000,71.500,0.000,2015 DAL,2015 DAL,67.23,0.000,Dal,80,,DAL,62,,DAL,49,,DAL
,210,Seth Roberts,WR,54.142,0.000,48.000,0.000,2015 OAK,2015 OAK,62.48,0.000,Oak,80,,OAK,,,,,,
,144,Marques Colston,WR,58.440,0.320,94.600,0.400,2013 NOR,2013 NOR,,,,78,,NOR,118,,NOR,124,4,NOR
,76,Julius Thomas,TE,100.847,11.131,98.200,15.100,2013 DEN,2013 DEN,104.65,4.030,Jax,78,,JAX,121,31,DEN,151,58,DEN
,216,Spencer Ware,RB,51.665,0.000,46.300,0.000,2015 KAN,2015 KAN,58.75,0.000,KC,77,,KAN,,,,1,,SEA
,109,Andre Johnson,WR,65.779,4.080,94.500,5.100,2013 HOU,2013 HOU,16.47,0.000,Ten,76,,IND,106,,HOU,171,51,HOU
,58,Jimmy Graham,TE,107.376,18.720,110.300,28.900,2013 NOR,2013 NOR,100.62,0.000,Sea,75,,SEA,145,55,NOR,218,124,NOR
,79,DeSean Jackson,WR,112.010,10.560,110.300,16.200,2013 PHI,2013 PHI,114.71,0.000,Was,75,,WAS,154,30,WAS,191,72,PHI
,201,Jamison Crowder,WR,60.815,0.000,45.000,0.000,2015 WAS,2015 WAS,85.04,0.000,Was,75,,WAS,,,,,,
,195,Devin Funchess,WR,64.782,0.000,45.000,0.000,2015 CAR,2015 CAR,95.48,0.000,Car,75,,CAR,,,,,,
,127,Melvin Gordon,RB,86.127,1.588,45.000,0.000,2015 SDG,2015 SDG,151.65,4.180,SD,75,,SDG,,,,,,
,229,Tim Hightower,RB,48.651,0.000,44.400,0.000,2015 NOR,2015 NOR,54.03,0.000,NO,74,,NOR,,,,,,
,113,Vincent Jackson,WR,105.873,3.600,93.800,4.500,2013 TAM,2013 TAM,123.77,0.000,TB,74,,TAM,110,,TAM,164,45,TAM
,197,Zach Miller,TE,63.217,0.000,44.400,0.000,2015 CHI,2015 CHI,92.36,0.000,Chi,74,,CHI,,,,,,
,232,Corey Brown,WR,48.055,0.000,58.500,0.000,2015 CAR,2015 CAR,32.83,0.000,Car,73,,CAR,49,,CAR,,,
,231,Malcom Floyd,WR,48.080,0.000,81.300,0.000,2014 SDG,2015 SDG,,,,72,,SDG,122,,SDG,15,,SDG
,208,Jacob Tamme,TE,54.938,0.000,51.900,0.000,2015 ATL,2015 ATL,58.68,0.000,Atl,72,,ATL,21,,DEN,24,,DEN
,305,Ryan Mallett,QB,30.180,0.000,48.600,0.000,2015 2TM,2015 2TM,,,,71,,2TM,20,,HOU,,,
,123,Charles Clay,TE,85.153,2.080,78.200,2.600,2013 MIA,2013 MIA,94.77,0.000,Buf,71,,BUF,79,,MIA,119,26,MIA
,230,Ladarius Green,TE,48.106,0.000,55.100,0.000,2015 SDG,2015 SDG,34.12,0.000,Pit,71,,SDG,23,,SDG,56,,SDG
,183,Robert Woods,WR,80.418,0.000,80.600,0.000,2014 BUF,2015 BUF,81.68,0.000,Buf,71,,BUF,100,,BUF,80,,BUF
,250,Owen Daniels,TE,42.360,0.000,69.400,0.000,2014 BAL,2015 DEN,,,,70,,DEN,77,,BAL,43,,HOU
,33,Marshawn Lynch,RB,88.120,32.400,145.400,55.100,2014 SEA,2014 SEA,,,,70,,SEA,265,146,SEA,239,113,SEA
,82,Carlos Hyde,RB,102.902,10.344,60.600,0.000,2015 SFO,2015 SFO,174.69,27.220,SF,70,,SFO,62,,SFO,,,
,61,Coby Fleener,TE,102.995,17.019,87.800,10.500,2014 IND,2014 IND,130.67,30.050,NO,69,,IND,125,35,IND,89,,IND
,189,DeVante Parker,WR,70.460,0.000,41.400,0.000,2015 MIA,2015 MIA,116.42,0.000,Mia,69,,MIA,,,,,,
,238,Jerricho Cotchery,WR,46.000,0.000,72.600,0.000,2013 PIT,2015 CAR,,,,68,,CAR,66,,CAR,120,,PIT
,251,Steve Johnson,WR,42.080,0.000,67.300,0.000,2013 BUF,2015 SDG,,,,68,,SDG,62,,SFO,79,,BUF
,138,Heath Miller,TE,45.920,0.640,75.300,1.200,2014 PIT,2014 PIT,,,,68,,PIT,94,4,PIT,63,,PIT
,212,Cecil Shorts,WR,52.528,0.000,70.500,0.000,2013 JAX,2015 HOU,21.81,0.000,Hou,68,,HOU,67,,JAX,96,,JAX
,262,Matt Cassel,QB,37.940,0.000,58.100,0.000,2013 MIN,2015 2TM,,,,67,,2TM,23,,MIN,110,,MIN
,211,Mike Tolbert,RB,53.918,0.000,55.000,0.000,2013 CAR,2015 CAR,47.31,0.000,Car,67,,CAR,17,,CAR,97,,CAR
,276,Brandon Weeden,QB,35.480,0.000,54.600,0.000,2013 CLE,2015 2TM,,,,66,,2TM,20,,DAL,90,,CLE
,268,Dwayne Harris,WR,36.711,0.000,43.300,0.000,2015 NYG,2015 NYG,24.24,0.000,NYG,65,,NYG,8,,DAL,19,,DAL
,278,Dontrelle Inman,WR,35.301,0.000,43.800,0.000,2015 SDG,2015 SDG,21.16,0.000,SD,65,,SDG,16,,SDG,,,
,234,Crockett Gillmore,TE,47.530,0.000,44.400,0.000,2015 BAL,2015 BAL,52.50,0.000,Bal,65,,BAL,18,,BAL,,,
,141,Brian Hartline,WR,43.840,0.480,68.700,0.600,2013 MIA,2013 MIA,,,,64,,CLE,59,,MIA,126,6,MIA
,279,Joseph Randle,RB,35.280,0.000,57.200,0.000,2015 DAL,2015 DAL,,,,64,,DAL,51,,DAL,35,,DAL
,89,Martellus Bennett,TE,90.859,7.440,87.200,13.400,2014 CHI,2014 CHI,99.63,0.000,NE,62,,CHI,132,41,CHI,104,11,CHI
,292,Jonathan Grimes,RB,32.013,0.000,46.300,0.000,2015 HOU,2015 HOU,8.14,0.000,Hou,62,,HOU,24,,HOU,19,,HOU
,182,Kenny Stills,WR,81.737,0.000,80.000,0.000,2014 NOR,2015 MIA,86.36,0.000,Mia,62,,MIA,111,,NOR,95,,NOR
,191,Jerick McKinnon,RB,69.004,0.000,57.300,0.000,2014 MIN,2015 MIN,91.38,0.000,Min,62,,MIN,67,,MIN,,,
,241,Will Tye,TE,45.744,0.000,37.200,0.000,2015 NYG,2015 NYG,58.38,0.000,NYG,62,,NYG,,,,,,
,243,Dexter McCluster,RB,44.685,0.000,54.100,0.000,2013 KAN,2015 TEN,27.54,0.000,Ten,61,,TEN,37,,TEN,64,,KAN
,185,Kendall Wright,WR,77.094,0.000,81.900,0.000,2013 TEN,2015 TEN,69.88,0.000,Ten,61,,TEN,111,,TEN,120,,TEN
,108,Mike Wallace,WR,84.839,4.320,92.600,7.700,2014 MIA,2014 MIA,74.84,0.000,Bal,60,,MIN,146,23,MIA,128,8,MIA
,125,Andre Ellington,RB,71.370,1.920,88.200,3.600,2014 ARI,2014 ARI,45.71,0.000,Ari,60,,ARI,132,12,ARI,126,,ARI
,237,Albert Wilson,WR,46.340,0.000,43.800,0.000,2015 KAN,2015 KAN,51.00,0.000,KC,60,,KAN,26,,KAN,,,
,179,Mohamed Sanu,WR,85.720,0.000,78.100,0.000,2014 CIN,2015 CIN,102.58,0.000,Atl,59,,CIN,123,,CIN,58,,CIN
,22,Dez Bryant,WR,144.817,42.980,123.500,39.900,2014 DAL,2014 DAL,184.36,51.210,Dal,58,,DAL,228,105,DAL,203,84,DAL
,221,Brent Celek,TE,50.686,0.000,54.600,0.000,2013 PHI,2015 PHI,41.70,0.000,Phi,58,,PHI,38,,PHI,84,,PHI
,202,Chris Hogan,WR,60.314,0.000,54.500,0.000,2014 BUF,2015 BUF,72.51,0.000,NE,58,,BUF,63,,BUF,8,,BUF
,227,Chris Thompson,RB,48.807,0.000,37.800,0.000,2015 WAS,2015 WAS,66.23,0.000,Was,58,,WAS,10,,WAS,,,WAS
,200,Davante Adams,WR,61.304,0.000,53.700,0.000,2014 GNB,2015 GNB,76.80,0.000,GB,58,,GNB,63,,GNB,,,
,213,Austin Seferian-Jenkins,TE,52.517,0.000,44.400,0.000,2015 TAM,2015 TAM,66.73,0.000,TB,58,,TAM,32,,TAM,,,
,131,Roddy White,WR,49.740,1.440,82.500,2.700,2014 ATL,2014 ATL,,,,57,,ATL,132,9,ATL,87,,ATL
,115,Jordan Cameron,TE,75.805,3.280,63.800,4.100,2013 CLE,2013 CLE,91.54,0.000,Mia,57,,MIA,54,,CLE,134,41,CLE
,324,Brandon Coleman,WR,26.140,0.000,34.200,0.000,2015 NOR,2015 NOR,11.79,0.000,NO,57,,NOR,,,,,,
,299,Lance Moore,WR,31.200,0.000,49.400,0.000,2015 DET,2015 DET,,,,56,,DET,34,,PIT,56,,NOR
,302,Chris Polk,RB,31.040,0.000,50.100,0.000,2015 HOU,2015 HOU,,,,56,,HOU,43,,PHI,36,,PHI
,308,Kyle Juszczyk,RB,29.895,0.000,39.600,0.000,2015 BAL,2015 BAL,14.25,0.000,Bal,56,,BAL,20,,BAL,,,BAL
,59,Arian Foster,RB,116.958,18.560,112.500,34.800,2014 HOU,2014 HOU,135.10,0.000,Mia,55,,HOU,236,116,HOU,87,,HOU
,354,A.J. McCarron,QB,20.900,0.000,33.000,0.000,2015 CIN,2015 CIN,,,,55,,CIN,,,,,,
,240,Khiry Robinson,RB,45.868,0.000,52.300,0.000,2014 NOR,2015 NOR,36.81,0.000,NYJ,54,,NOR,57,,NOR,28,,NOR
,222,Clive Walford,TE,50.586,0.000,31.800,0.000,2015 OAK,2015 OAK,80.12,0.000,Oak,53,,OAK,,,,,,
,124,Brandon LaFell,WR,74.595,2.080,81.700,3.900,2014 NWE,2014 NWE,66.83,0.000,Cin,52,,NWE,137,13,NWE,94,,CAR
,304,Marquess Wilson,WR,30.461,0.000,37.300,0.000,2015 CHI,2015 CHI,19.53,0.000,Chi,52,,CHI,20,,CHI,1,,CHI
,247,Harry Douglas,WR,43.192,0.000,63.100,0.000,2013 ATL,2015 TEN,8.98,0.000,Ten,51,,TEN,70,,ATL,115,,ATL
,336,Leonard Hankerson,WR,23.860,0.000,36.200,0.000,2013 WAS,2015 3TM,,,,51,,3TM,,,WAS,56,,WAS
,242,Shaun Draughn,RB,44.905,0.000,31.200,0.000,2015 2TM,2015 2TM,66.33,0.000,SF,51,,2TM,2,,3TM,,,BAL
,321,Brandon Bolden,RB,26.740,0.000,41.400,0.000,2013 NWE,2015 NWE,,,,51,,NWE,16,,NWE,60,,NWE
,239,Vance McDonald,TE,45.926,0.000,32.100,0.000,2015 SFO,2015 SFO,66.91,0.000,SF,51,,SFO,1,,SFO,12,,SFO
,273,Scott Chandler,TE,35.960,0.000,58.000,0.000,2013 BUF,2015 NWE,,,,50,,NWE,68,,BUF,76,,BUF
,257,Marcel Reece,RB,38.898,0.000,49.100,0.000,2013 OAK,2015 OAK,20.10,0.000,Oak,49,,OAK,39,,OAK,80,,OAK
,296,Josh Huff,WR,31.509,0.000,32.100,0.000,2015 PHI,2015 PHI,30.13,0.000,Phi,49,,PHI,9,,PHI,,,
,289,Darren Fells,TE,33.747,0.000,31.500,0.000,2015 ARI,2015 ARI,36.86,0.000,Ari,49,,ARI,7,,ARI,,,
,143,Jared Cook,TE,70.120,0.320,62.800,0.400,2013 STL,2013 STL,82.00,0.000,GB,48,,STL,81,,STL,97,4,STL
,198,C.J. Spiller,RB,62.378,0.000,54.500,0.000,2013 BUF,2015 NOR,71.68,0.000,NO,47,,NOR,47,,BUF,122,,BUF
,274,Denard Robinson,RB,35.932,0.000,55.800,0.000,2014 JAX,2015 JAX,8.61,0.000,Jax,47,,JAX,91,,JAX,3,,JAX
,282,Cameron Brate,TE,34.835,0.000,28.800,0.000,2015 TAM,2015 TAM,43.83,0.000,TB,47,,TAM,2,,TAM,,,
,101,Fred Jackson,RB,52.200,5.360,83.300,7.000,2013 BUF,2013 BUF,,,,46,,SEA,123,3,BUF,188,61,BUF
,236,Quinton Patton,WR,46.948,0.000,29.400,0.000,2015 SFO,2015 SFO,74.60,0.000,SF,46,,SFO,4,,SFO,6,,SFO
,326,Mike Gillislee,RB,25.943,0.000,27.800,0.000,2015 BUF,2015 BUF,21.85,0.000,Buf,46,,BUF,,,,2,,MIA
,129,Riley Cooper,WR,40.060,1.520,63.100,1.900,2013 PHI,2013 PHI,,,,45,,PHI,74,,PHI,139,19,PHI
,309,Darrius Heyward-Bey,WR,29.638,0.000,31.700,0.000,2015 PIT,2015 PIT,23.31,0.000,Pit,45,,PIT,1,,PIT,44,,IND
,215,Jarius Wright,WR,51.689,0.000,56.500,0.000,2014 MIN,2015 MIN,45.34,0.000,Min,45,,MIN,78,,MIN,61,,MIN
,228,Andre Holmes,WR,48.797,0.000,59.200,0.000,2014 OAK,2015 OAK,34.94,0.000,Oak,44,,OAK,93,,OAK,49,,OAK
,167,Case Keenum,QB,96.109,0.000,43.700,0.000,2013 HOU,2015 STL,177.34,0.000,LA,44,,STL,23,,2TM,104,,HOU
,315,Zach Mettenberger,QB,28.080,0.000,47.700,0.000,2014 TEN,2015 TEN,,,,44,,TEN,71,,TEN,,,
,285,Anthony Fasano,TE,34.269,0.000,44.300,0.000,2014 KAN,2015 TEN,18.55,0.000,Ten,43,,TEN,49,,KAN,38,,KAN
,345,Bryan Walters,WR,22.172,0.000,27.600,0.000,2015 JAX,2015 JAX,12.82,0.000,Jax,43,,JAX,6,,SEA,,,
,333,Chris Givens,WR,24.340,0.000,38.000,0.000,2013 STL,2015 2TM,,,,43,,2TM,22,,STL,56,,STL
,312,Bishop Sankey,RB,28.820,0.000,49.200,0.000,2014 TEN,2015 TEN,,,,43,,TEN,78,,TEN,,,
,392,JJ Nelson,WR,15.960,0.000,25.200,0.000,2015 ARI,2015 ARI,,,,42,,ARI,,,,,,
,140,Tony Romo,QB,137.366,0.480,130.900,0.700,2014 DAL,2013 DAL,152.70,0.000,Dal,41,,DAL,266,1,DAL,265,4,DAL
,235,Tevin Coleman,RB,47.268,0.000,24.600,0.000,2015 ATL,2015 ATL,83.39,0.000,Atl,41,,ATL,,,,,,
,98,Vernon Davis,TE,38.131,5.440,51.200,6.800,2013 SFO,2013 SFO,10.87,0.000,Was,40,,2TM,37,,SFO,161,68,SFO
,281,EJ Manuel,QB,34.900,0.000,54.400,0.000,2013 BUF,2015 BUF,,,,39,,BUF,59,,BUF,133,,BUF
,219,Benny Cunningham,RB,51.028,0.000,51.200,0.000,2014 STL,2015 STL,53.60,0.000,LA,39,,STL,80,,STL,38,,STL
,368,Ryan Grant,WR,19.352,0.000,25.500,0.000,2015 WAS,2015 WAS,8.98,0.000,Was,39,,WAS,7,,WAS,,,
,300,Donald Brown,RB,31.160,0.000,48.000,0.000,2013 IND,2015 SDG,,,,38,,SDG,43,,SDG,123,,IND
,359,Keshawn Martin,WR,20.226,0.000,28.700,0.000,2015 NWE,2015 NWE,4.49,0.000,NE,38,,NWE,8,,HOU,35,,HOU
,225,Lance Kendricks,TE,49.277,0.000,44.000,0.000,2014 STL,2015 STL,58.57,0.000,LA,37,,STL,56,,STL,50,,STL
,317,Garrett Celek,TE,27.123,0.000,24.100,0.000,2015 SFO,2015 SFO,31.43,0.000,SF,37,,SFO,5,,SFO,4,,SFO
,256,Ryan Griffin,TE,39.441,0.000,29.700,0.000,2015 HOU,2015 HOU,54.16,0.000,Hou,37,,HOU,15,,HOU,30,,HOU
,419,Jeremy Butler,WR,13.680,0.000,21.600,0.000,2015 BAL,2015 BAL,,,,36,,BAL,,,,,,
,233,Jay Ajayi,RB,47.720,0.000,21.600,0.000,2015 MIA,2015 MIA,89.58,0.000,Mia,36,,MIA,,,,,,
,325,Percy Harvin,WR,26.100,0.000,44.900,0.000,2014 2TM,2015 BUF,,,,35,,BUF,79,,2TM,2,,SEA
,435,Josh Bellamy,WR,12.920,0.000,20.400,0.000,2015 CHI,2015 CHI,,,,34,,CHI,,,CHI,,,2TM
,244,Larry Donnell,TE,44.341,0.000,47.700,0.000,2014 NYG,2015 NYG,44.16,0.000,NYG,34,,NYG,90,,NYG,3,,NYG
,245,Mychal Rivera,TE,44.047,0.000,49.400,0.000,2014 OAK,2015 OAK,36.65,0.000,Oak,34,,OAK,75,,OAK,65,,OAK
,293,Tre Mason,RB,31.960,0.000,56.100,0.000,2014 STL,2015 STL,,,,34,,STL,119,,STL,,,
,270,Ka'Deem Carey,RB,36.375,0.000,27.000,0.000,2015 CHI,2015 CHI,52.46,0.000,Chi,34,,CHI,22,,CHI,,,
,139,Andre Williams,RB,39.453,0.640,58.500,1.200,2014 NYG,2014 NYG,16.35,0.000,NYG,34,,NYG,127,4,NYG,,,
,260,Jaelen Strong,WR,38.182,0.000,20.400,0.000,2015 HOU,2015 HOU,66.48,0.000,Hou,34,,HOU,,,,,,
,320,Adam Humphries,WR,26.938,0.000,20.400,0.000,2015 TAM,2015 TAM,36.89,0.000,TB,34,,TAM,,,,,,
,287,Ahmad Bradshaw,RB,34.060,0.000,58.400,0.000,2014 IND,2015 IND,,,,33,,IND,117,,IND,35,,IND
,402,Jimmy Clausen,QB,15.100,0.000,24.600,0.000,2015 2TM,2015 2TM,,,,33,,2TM,16,,CHI,,,
,283,Mark Sanchez,QB,34.780,0.000,61.500,0.000,2014 PHI,2015 PHI,,,,33,,PHI,139,,PHI,,,
,438,Kellen Moore,QB,12.540,0.000,19.800,0.000,2015 DAL,2015 DAL,,,,33,,DAL,,,,,,
,265,Maxx Williams,TE,37.609,0.000,19.800,0.000,2015 BAL,2015 BAL,65.97,0.000,Bal,33,,BAL,,,,,,
,301,Justin Hunter,WR,31.157,0.000,45.500,0.000,2014 TEN,2015 TEN,8.94,0.000,Ten,32,,TEN,68,,TEN,59,,TEN
,334,Quincy Enunwa,WR,24.183,0.000,19.200,0.000,2015 NYJ,2015 NYJ,31.64,0.000,NYJ,32,,NYJ,,,NYJ,,,
,253,Nelson Agholor,WR,41.747,0.000,19.200,0.000,2015 PHI,2015 PHI,77.86,0.000,Phi,32,,PHI,,,,,,
,318,Michael Vick,QB,27.060,0.000,42.200,0.000,2013 PHI,2015 PIT,,,,31,,PIT,45,,NYJ,101,,PHI
,453,Marc Mariani,WR,11.400,0.000,18.000,0.000,2015 CHI,2015 CHI,,,,30,,CHI,,,,,,
,223,Eddie Royal,WR,50.344,0.000,53.700,0.000,2014 SDG,2015 CHI,52.38,0.000,Chi,30,,CHI,119,,SDG,,,
,346,Cameron Artis-Payne,RB,22.131,0.000,18.000,0.000,2015 CAR,2015 CAR,28.24,0.000,Car,30,,CAR,,,,,,
,357,Matt Schaub,QB,20.311,0.000,26.700,0.000,2013 HOU,2015 BAL,4.03,0.000,Atl,29,,BAL,-4,,OAK,105,,HOU
,427,Zach Line,RB,13.205,0.000,17.500,0.000,2015 MIN,2015 MIN,5.54,0.000,Min,29,,MIN,,,MIN,1,,MIN
,295,Marqise Lee,WR,31.617,0.000,32.100,0.000,2014 JAX,2015 JAX,33.57,0.000,Jax,29,,JAX,49,,JAX,,,
,339,Miles Austin,WR,23.600,0.000,39.900,0.000,2014 CLE,2015 PHI,,,,28,,PHI,69,,CLE,24,,DAL
,258,Jermaine Gresham,TE,38.492,0.000,46.000,0.000,2014 CIN,2015 ARI,27.82,0.000,Ari,28,,ARI,76,,CIN,64,,CIN
,275,Andrew Hawkins,WR,35.610,0.000,47.600,0.000,2014 CLE,2015 CLE,21.08,0.000,Cle,28,,CLE,96,,CLE,20,,CIN
,303,Robert Turbin,RB,30.825,0.000,37.800,0.000,2014 SEA,2015 2TM,21.54,0.000,Ind,28,,2TM,60,,SEA,30,,SEA
,352,Travaris Cadet,RB,21.121,0.000,28.000,0.000,2014 NOR,2015 3TM,11.37,0.000,NO,28,,3TM,35,,NOR,7,,NOR
,378,Lance Dunbar,RB,17.280,0.000,28.300,0.000,2014 DAL,2015 DAL,,,,28,,DAL,32,,DAL,19,,DAL
,400,Nick Williams,WR,15.307,0.000,17.200,0.000,2015 ATL,2015 ATL,11.44,0.000,Atl,28,,ATL,,,,4,,WAS
,220,Phillip Dorsett,WR,50.977,0.000,16.800,0.000,2015 IND,2015 IND,106.15,0.000,Ind,28,,IND,,,,,,
,271,Greg Jennings,WR,36.340,0.000,59.800,0.000,2014 MIN,2015 MIA,,,,27,,MIA,110,,MIN,106,,MIN
,246,Jeremy Kerley,WR,43.928,0.000,41.300,0.000,2013 NYJ,2015 NYJ,48.39,0.000,SF,27,,NYJ,60,,NYJ,71,,NYJ
,450,DuJuan Harris,RB,11.540,0.000,18.600,0.000,2015 2TM,2015 2TM,,,,27,,2TM,8,,GNB,,,
,297,Luke Willson,TE,31.421,0.000,36.300,0.000,2014 SEA,2015 SEA,25.16,0.000,Sea,27,,SEA,56,,SEA,33,,SEA
,397,De'Anthony Thomas,WR,15.540,0.000,26.100,0.000,2014 KAN,2015 KAN,,,,27,,KAN,33,,KAN,,,
,370,Ty Montgomery,WR,18.723,0.000,16.200,0.000,2015 GNB,2015 GNB,22.27,0.000,GB,27,,GNB,,,,,,
,284,Christine Michael,RB,34.323,0.000,22.100,0.000,2015 2TM,2015 2TM,54.64,0.000,Sea,26,,2TM,19,,SEA,8,,SEA
,344,Brice Butler,WR,22.256,0.000,28.600,0.000,2014 OAK,2015 DAL,13.62,0.000,Dal,26,,DAL,40,,OAK,10,,OAK
,294,Chris Conley,WR,31.665,0.000,15.600,0.000,2015 KAN,2015 KAN,57.33,0.000,KC,26,,KAN,,,,,,
,353,Jonas Gray,RB,21.020,0.000,36.600,0.000,2014 NWE,2015 2TM,,,,25,,2TM,72,,NWE,,,
,441,Jamize Olawale,RB,12.300,0.000,19.900,0.000,2015 OAK,2015 OAK,,,,25,,OAK,14,,OAK,7,,OAK
,337,Ed Dickson,TE,23.760,0.000,23.100,0.000,2013 BAL,2015 CAR,24.00,0.000,Car,24,,CAR,18,,CAR,33,,BAL
,385,Michael Hoomanawanui,TE,16.304,0.000,17.600,0.000,2015 2TM,2015 2TM,13.01,0.000,NO,24,,2TM,4,,NWE,20,,NWE
,473,Craig Stevens,TE,9.680,0.000,15.400,0.000,2015 TEN,2015 TEN,,,,24,,TEN,3,,TEN,1,,TEN
,103,Matt Asiata,RB,40.985,4.960,62.800,9.300,2014 MIN,2014 MIN,13.54,0.000,Min,24,,MIN,150,31,MIN,34,,MIN
,363,Stedman Bailey,WR,19.840,0.000,32.900,0.000,2014 STL,2015 STL,,,,24,,STL,51,,STL,32,,STL
,439,Landry Jones,QB,12.506,0.000,14.400,0.000,2015 PIT,2015 PIT,8.91,0.000,Pit,24,,PIT,,,,,,PIT
,329,Josh Hill,TE,25.352,0.000,29.800,0.000,2014 NOR,2015 NOR,20.40,0.000,NO,24,,NOR,48,,NOR,10,,NOR
,488,Rashad Ross,WR,9.120,0.000,14.400,0.000,2015 WAS,2015 WAS,,,,24,,WAS,,,2TM,,,
,433,Orleans Darkwa,RB,13.051,0.000,18.300,0.000,2015 NYG,2015 NYG,4.87,0.000,NYG,24,,NYG,13,,2TM,,,
,404,Damien Williams,RB,15.040,0.000,25.500,0.000,2014 MIA,2015 MIA,,,,24,,MIA,37,,MIA,,,
,351,Taylor Gabriel,WR,21.737,0.000,35.100,0.000,2014 CLE,2015 CLE,4.15,0.000,Cle,24,,CLE,69,,CLE,,,
,375,Clay Harbor,TE,17.780,0.000,28.800,0.000,2013 JAX,2015 JAX,,,,23,,JAX,37,,JAX,39,,JAX
,330,Marcedes Lewis,TE,25.098,0.000,30.100,0.000,2013 JAX,2015 JAX,16.10,0.000,Jax,23,,JAX,35,,JAX,58,,JAX
,291,Virgil Green,TE,32.417,0.000,18.500,0.000,2015 DEN,2015 DEN,55.36,0.000,Den,23,,DEN,14,,DEN,5,,DEN
,491,T.J. Yates,QB,8.980,0.000,14.200,0.000,2015 HOU,2015 HOU,,,,23,,HOU,1,,ATL,1,,HOU
,416,Patrick DiMarco,RB,13.872,0.000,17.900,0.000,2015 ATL,2015 ATL,7.40,0.000,Atl,23,,ATL,12,,ATL,5,,ATL
,411,Griff Whalen,WR,14.106,0.000,17.800,0.000,2013 IND,2015 IND,5.70,0.000,Mia,23,,IND,,,IND,40,,IND
,338,Fozzy Whittaker,RB,23.603,0.000,27.200,0.000,2013 2TM,2015 CAR,17.85,0.000,Car,23,,CAR,33,,CAR,35,,2TM
,424,Adam Thielen,WR,13.509,0.000,19.800,0.000,2015 MIN,2015 MIN,4.13,0.000,Min,23,,MIN,20,,MIN,,,
,316,Rashad Greene,WR,27.174,0.000,13.800,0.000,2015 JAX,2015 JAX,48.51,0.000,Jax,23,,JAX,,,,,,
,405,Terron Ward,RB,14.999,0.000,13.800,0.000,2015 ATL,2015 ATL,16.47,0.000,Atl,23,,ATL,,,,,,
