Taken,Rank,Name,Position,ProjectPointsAverage,ProjectedVBDAverage,PointsAverage,VBDAverage,BestPointsYear,BestVBDYear,Points_2016,VBD_2016,Team_2016,Points_2015,VBD_2015,Team_2015,Points_2014,VBD_2014,Team_2014,Points_2013,VBD_2013,Team_2013 
,394,Taiwan Jones,RB,15.745,0.000,13.800,0.000,2015 OAK,2015 OAK,18.17,0.000,Oak,22,,OAK,,,,6,,OAK
,395,Bennie Fowler,WR,15.732,0.000,13.200,0.000,2015 DEN,2015 DEN,19.40,0.000,Den,22,,DEN,,,,,,
,327,Branden Oliver,RB,25.800,0.000,45.900,0.000,2014 SDG,2015 SDG,,,,22,,SDG,109,,SDG,,,
,406,Bruce Miller,RB,14.860,0.000,24.200,0.000,2014 SFO,2015 SFO,,,,21,,SFO,30,,SFO,26,,SFO
,387,Jordan Norwood,WR,16.260,0.000,12.600,0.000,2015 DEN,2015 DEN,21.79,0.000,Den,21,,DEN,,,,,,
,506,Chris Matthews,WR,7.980,0.000,12.600,0.000,2015 2TM,2015 2TM,,,,21,,2TM,,,,,,
,120,Zac Stacy,RB,28.060,2.480,42.400,3.100,2013 STL,2013 STL,,,,21,,NYJ,47,,STL,157,31,STL
,379,C.J. Fiedorowicz,TE,17.183,0.000,15.300,0.000,2015 HOU,2015 HOU,20.43,0.000,Hou,21,,HOU,9,,HOU,,,
,214,Terrance West,RB,51.987,0.000,43.200,0.000,2014 CLE,2015 2TM,72.86,0.000,Bal,21,,2TM,102,,CLE,,,
,451,Andre Caldwell,WR,11.520,0.000,17.400,0.000,2013 DEN,2015 DEN,,,,20,,DEN,5,,DEN,39,,DEN
,449,John Kuhn,RB,11.600,0.000,18.700,0.000,2015 GNB,2015 GNB,,,,20,,GNB,17,,GNB,16,,GNB
,388,Louis Murphy,WR,16.240,0.000,27.800,0.000,2014 TAM,2015 TAM,,,,20,,TAM,50,,TAM,8,,NYG
,483,Derek Carrier,TE,9.360,0.000,15.300,0.000,2015 WAS,2015 WAS,,,,20,,WAS,11,,SFO,,,SFO
,218,Geno Smith,QB,51.208,0.000,78.500,0.000,2013 NYJ,2015 NYJ,7.81,0.000,NYJ,20,,NYJ,157,,NYJ,194,,NYJ
,445,Kerwynn Williams,RB,11.760,0.000,19.800,0.000,2014 ARI,2015 ARI,,,,20,,ARI,26,,ARI,,,2TM
,332,Tim Wright,TE,24.480,0.000,39.300,0.000,2013 TAM,2015 DET,,,,20,,DET,62,,NWE,87,,TAM
,373,Jaron Brown,WR,17.878,0.000,24.500,0.000,2014 ARI,2015 ARI,8.10,0.000,Ari,20,,ARI,35,,ARI,20,,ARI
,489,Jalston Fowler,RB,9.067,0.000,12.000,0.000,2015 TEN,2015 TEN,3.86,0.000,Ten,20,,TEN,,,,,,
,510,David Cobb,RB,7.600,0.000,12.000,0.000,2015 TEN,2015 TEN,,,,20,,TEN,,,,,,
,331,Austin Davis,QB,24.500,0.000,43.800,0.000,2014 STL,2015 CLE,,,,19,,CLE,108,,STL,,,
,466,Javontee Herndon,WR,10.252,0.000,11.400,0.000,2015 SDG,2015 SDG,7.98,0.000,SD,19,,SDG,,,,,,
,390,Blake Bell,TE,16.093,0.000,11.400,0.000,2015 SFO,2015 SFO,23.35,0.000,SF,19,,SFO,,,,,,
,341,Tyler Kroft,TE,23.180,0.000,11.400,0.000,2015 CIN,2015 CIN,42.00,0.000,Cin,19,,CIN,,,,,,
,290,Justin Hardy,WR,32.767,0.000,11.400,0.000,2015 ATL,2015 ATL,67.23,0.000,Atl,19,,ATL,,,,,,
,518,Donteea Dye,WR,7.220,0.000,11.400,0.000,2015 TAM,2015 TAM,,,,19,,TAM,,,,,,
,393,Rhett Ellison,TE,15.906,0.000,20.700,0.000,2014 MIN,2015 MIN,9.12,0.000,Min,18,,MIN,29,,MIN,12,,MIN
,323,Roy Helu,RB,26.220,0.000,43.400,0.000,2014 WAS,2015 OAK,,,,17,,OAK,85,,WAS,77,,WAS
,205,Dwayne Allen,TE,59.184,0.000,37.400,0.000,2014 IND,2015 IND,100.01,0.000,Ind,17,,IND,88,,IND,8,,IND
,374,Dion Sims,TE,17.870,0.000,23.100,0.000,2014 MIA,2015 MIA,11.29,0.000,Mia,17,,MIA,40,,MIA,9,,MIA
,343,Kenbrell Thompkins,WR,22.327,0.000,25.400,0.000,2013 NWE,2015 NYJ,15.44,0.000,NYJ,17,,NYJ,27,,2TM,71,,NWE
,536,Jake Stoneburner,TE,6.460,0.000,10.200,0.000,2015 MIA,2015 MIA,,,,17,,MIA,,,,,,GNB
,534,T.J. Jones,WR,6.460,0.000,10.200,0.000,2015 DET,2015 DET,,,,17,,DET,,,,,,
,535,Nick Boyle,TE,6.460,0.000,10.200,0.000,2015 BAL,2015 BAL,,,,17,,BAL,,,,,,
,314,Knile Davis,RB,28.224,0.000,44.700,0.000,2014 KAN,2015 KAN,5.22,0.000,KC,16,,KAN,99,,KAN,54,,KAN
,494,Justin Perillo,TE,8.808,0.000,9.600,0.000,2015 GNB,2015 GNB,7.18,0.000,GB,16,,GNB,,,,,,
,432,Devin Smith,WR,13.099,0.000,9.600,0.000,2015 NYJ,2015 NYJ,18.47,0.000,NYJ,16,,NYJ,,,,,,
,380,Anthony Dixon,RB,16.980,0.000,29.100,0.000,2014 BUF,2015 BUF,,,,15,,BUF,60,,BUF,21,,SFO
,137,Pierre Thomas,RB,29.060,0.800,46.000,1.000,2013 NOR,2013 NOR,,,,15,,2TM,78,,NOR,136,10,NOR
,499,Chris Gragg,TE,8.340,0.000,13.400,0.000,2015 BUF,2015 BUF,,,,15,,BUF,11,,BUF,11,,BUF
,540,Myles White,WR,6.260,0.000,9.700,0.000,2015 NYG,2015 NYG,,,,15,,NYG,,,,7,,GNB
,490,Troy Niklas,TE,9.027,0.000,10.200,0.000,2015 ARI,2015 ARI,7.07,0.000,Ari,15,,ARI,4,,ARI,,,
,493,Devin Street,WR,8.840,0.000,9.600,0.000,2015 DAL,2015 DAL,7.42,0.000,Dal,15,,DAL,2,,DAL,,,
,269,Tyrell Williams,WR,36.670,0.000,9.000,0.000,2015 SDG,2015 SDG,81.50,0.000,SD,15,,SDG,,,,,,
,386,Jason Avant,WR,16.280,0.000,26.200,0.000,2013 PHI,2015 KAN,,,,14,,KAN,41,,2TM,55,,PHI
,547,Marlon Moore,WR,5.880,0.000,9.100,0.000,2015 CLE,2015 CLE,,,,14,,CLE,,,CLE,7,,2TM
,369,Andre Roberts,WR,18.840,0.000,30.800,0.000,2013 ARI,2015 WAS,,,,14,,WAS,55,,WAS,59,,ARI
,414,Aaron Dobson,WR,13.932,0.000,17.200,0.000,2013 NWE,2015 NWE,4.98,0.000,NE,14,,NWE,4,,NWE,76,,NWE
,431,Rex Burkhead,RB,13.119,0.000,12.600,0.000,2015 CIN,2015 CIN,14.63,0.000,Cin,14,,CIN,14,,CIN,,,CIN
,474,Bruce Ellington,WR,9.640,0.000,16.500,0.000,2014 SFO,2015 SFO,,,,14,,SFO,27,,SFO,,,
,396,Lorenzo Taliaferro,RB,15.720,0.000,27.900,0.000,2014 BAL,2015 BAL,,,,14,,BAL,65,,BAL,,,
,298,Jesse James,TE,31.209,0.000,8.400,0.000,2015 PIT,2015 PIT,68.13,0.000,Pit,14,,PIT,,,,,,
,561,Akeem Hunt,RB,5.320,0.000,8.400,0.000,2015 HOU,2015 HOU,,,,14,,HOU,,,,,,
,528,Chase Coffman,TE,6.860,0.000,11.400,0.000,2015 2TM,2015 2TM,,,,13,,2TM,12,,TEN,,,ATL
,145,Steven Jackson,RB,33.660,0.320,55.900,0.600,2014 ATL,2014 ATL,,,,13,,NWE,122,2,ATL,115,,ATL
,577,Luke McCown,QB,4.940,0.000,7.800,0.000,2015 NOR,2015 NOR,,,,13,,NOR,,,NOR,,,NOR
,413,Brandon Myers,TE,14.060,0.000,21.100,0.000,2013 NYG,2015 TAM,,,,13,,TAM,19,,TAM,76,,NYG
,421,Brandon Pettigrew,TE,13.636,0.000,15.100,0.000,2013 DET,2015 DET,8.99,0.000,Det,13,,DET,7,,DET,52,,DET
,512,John Phillips,TE,7.592,0.000,9.900,0.000,2015 SDG,2015 SDG,3.82,0.000,Den,13,,SDG,6,,SDG,3,,SDG
,480,Lee Smith,TE,9.460,0.000,11.600,0.000,2015 OAK,2015 OAK,6.00,0.000,Oak,13,,OAK,10,,BUF,8,,BUF
,459,Ricardo Lockette,WR,10.700,0.000,18.200,0.000,2014 SEA,2015 SEA,,,,13,,SEA,32,,SEA,8,,2TM
,408,Dan Herron,RB,14.300,0.000,24.900,0.000,2014 IND,2015 2TM,,,,13,,2TM,54,,IND,9,,2TM
,417,Bryce Brown,RB,13.740,0.000,21.600,0.000,2013 PHI,2015 SEA,,,,13,,SEA,28,,BUF,54,,PHI
,470,Cooper Helfet,TE,9.900,0.000,17.100,0.000,2014 SEA,2015 SEA,,,,13,,SEA,31,,SEA,,,
,376,Kenjon Barner,RB,17.644,0.000,7.900,0.000,2015 PHI,2015 PHI,33.22,0.000,Phi,13,,PHI,,,,1,,CAR
,364,Jack Doyle,TE,19.683,0.000,15.200,0.000,2014 IND,2015 IND,28.27,0.000,Ind,13,,IND,24,,IND,2,,IND
,565,Demetrius Harris,TE,5.260,0.000,8.400,0.000,2015 KAN,2015 KAN,,,,13,,KAN,2,,KAN,,,
,444,Jared Abbrederis,WR,11.776,0.000,7.800,0.000,2015 GNB,2015 GNB,17.99,0.000,GB,13,,GNB,,,,,,
,377,Charles Johnson,WR,17.455,0.000,25.800,0.000,2014 MIN,2015 MIN,7.67,0.000,Min,13,,MIN,60,,MIN,,,
,576,Keith Mumphery,WR,4.940,0.000,7.800,0.000,2015 HOU,2015 HOU,,,,13,,HOU,,,,,,
,511,Tony Moeaki,TE,7.600,0.000,12.900,0.000,2014 SEA,2015 ATL,,,,12,,ATL,19,,SEA,,,2TM
,448,Brandon Tate,WR,11.634,0.000,14.800,0.000,2014 CIN,2015 CIN,7.88,0.000,Cin,12,,CIN,25,,CIN,1,,CIN
,525,Luke Stocker,TE,6.967,0.000,8.400,0.000,2015 TAM,2015 TAM,4.65,0.000,TB,12,,TAM,4,,TAM,,,TAM
,503,Marcus Easley,WR,8.049,0.000,7.300,0.000,2015 BUF,2015 BUF,8.97,0.000,Buf,12,,BUF,,,,1,,BUF
,447,Matt McGloin,QB,11.680,0.000,16.600,0.000,2013 OAK,2015 OAK,,,,12,,OAK,5,,OAK,79,,OAK
,430,Cody Latimer,WR,13.160,0.000,7.800,0.000,2015 DEN,2015 DEN,21.79,0.000,Den,12,,DEN,2,,DEN,,,
,581,Cameron Meredith,WR,4.560,0.000,7.200,0.000,2015 CHI,2015 CHI,,,,12,,CHI,,,,,,
,582,Darius Jennings,WR,4.560,0.000,7.200,0.000,2015 CLE,2015 CLE,,,,12,,CLE,,,,,,
,462,Jerome Simpson,WR,10.500,0.000,14.500,0.000,2013 MIN,2015 SFO,,,,11,,SFO,,,,79,,MIN
,586,Will Tukuafu,RB,4.340,0.000,6.900,0.000,2015 SEA,2015 SEA,,,,11,,SEA,1,,SEA,,,
,391,Marlon Brown,WR,16.020,0.000,24.000,0.000,2013 BAL,2015 BAL,,,,11,,BAL,26,,BAL,96,,BAL
,571,Russell Shepard,WR,5.140,0.000,8.400,0.000,2015 TAM,2015 TAM,,,,11,,TAM,6,,TAM,,,TAM
,529,Michael Campanaro,WR,6.740,0.000,11.400,0.000,2014 BAL,2015 BAL,,,,11,,BAL,16,,BAL,,,
,590,Kendall Gaskins,RB,4.180,0.000,6.600,0.000,2015 SFO,2015 SFO,,,,11,,SFO,,,,,,
,541,Josh Freeman,QB,6.200,0.000,9.000,0.000,2013 2TM,2015 IND,,,,10,,IND,,,,30,,2TM
,605,Dan Orlovsky,QB,3.800,0.000,6.000,0.000,2015 DET,2015 DET,,,,10,,DET,,,,,,TAM
,132,Wes Welker,WR,24.120,1.440,37.200,1.800,2013 DEN,2013 DEN,,,,10,,STL,58,,DEN,138,18,DEN
,328,Brian Quick,WR,25.696,0.000,27.000,0.000,2014 STL,2015 STL,25.20,0.000,LA,10,,STL,56,,STL,42,,STL
,566,Will Johnson,RB,5.240,0.000,8.200,0.000,2015 PIT,2015 PIT,,,,10,,PIT,4,,PIT,10,,PIT
,515,Austin Johnson,RB,7.429,0.000,9.000,0.000,2015 NOR,2015 NOR,5.34,0.000,NO,10,,NOR,10,,NOR,,,
,383,Gavin Escobar,TE,16.507,0.000,19.000,0.000,2014 DAL,2015 DAL,13.44,0.000,Dal,10,,DAL,35,,DAL,25,,DAL
,568,Ryan Hewitt,RB,5.240,0.000,8.700,0.000,2015 CIN,2015 CIN,,,,10,,CIN,9,,CIN,,,
,521,Brenton Bersin,WR,7.160,0.000,12.300,0.000,2014 CAR,2015 CAR,,,,10,,CAR,21,,CAR,,,
,452,Juwan Thompson,RB,11.480,0.000,20.400,0.000,2014 DEN,2015 DEN,,,,10,,DEN,48,,DEN,,,
,500,Mike Davis,RB,8.276,0.000,6.000,0.000,2015 SFO,2015 SFO,11.78,0.000,SF,10,,SFO,,,,,,
,546,Michael Burton,RB,5.917,0.000,6.000,0.000,2015 DET,2015 DET,5.57,0.000,Det,10,,DET,,,,,,
,513,Lucky Whitehead,WR,7.501,0.000,6.000,0.000,2015 DAL,2015 DAL,9.74,0.000,Dal,10,,DAL,,,,,,
,409,Garrett Graham,TE,14.220,0.000,21.500,0.000,2013 HOU,2015 HOU,,,,9,,HOU,26,,HOU,83,,HOU
,401,Colt McCoy,QB,15.195,0.000,24.300,0.000,2014 WAS,2015 WAS,4.46,0.000,Was,9,,WAS,63,,WAS,,,SFO
,355,Stevan Ridley,RB,20.700,0.000,31.800,0.000,2013 NWE,2015 NYJ,,,,9,,NYJ,48,,NWE,120,,NWE
,442,MyCole Pruitt,TE,12.099,0.000,5.400,0.000,2015 MIN,2015 MIN,22.84,0.000,Min,9,,MIN,,,,,,
,573,James O'Shaughnessy,TE,4.986,0.000,5.400,0.000,2015 KAN,2015 KAN,4.12,0.000,KC,9,,KAN,,,,,,
,381,Jeff Cumberland,TE,16.921,0.000,24.100,0.000,2013 NYJ,2015 NYJ,4.95,0.000,SD,8,,NYJ,43,,NYJ,64,,NYJ
,563,Kellen Davis,TE,5.280,0.000,5.700,0.000,2013 SEA,2015 NYJ,4.00,0.000,NYJ,8,,NYJ,,,DET,9,,SEA
,461,James Hanna,TE,10.579,0.000,7.000,0.000,2015 DAL,2015 DAL,16.26,0.000,Dal,8,,DAL,5,,DAL,7,,DAL
,533,Deonte Thompson,WR,6.515,0.000,5.800,0.000,2013 BAL,2015 CHI,7.04,0.000,Chi,8,,CHI,,,2TM,10,,BAL
,627,Alex Tanney,QB,3.040,0.000,4.800,0.000,2015 TEN,2015 TEN,,,,8,,TEN,,,,,,
,514,Chris Owusu,WR,7.440,0.000,12.500,0.000,2014 2TM,2015 NYJ,,,,8,,NYJ,22,,2TM,11,,TAM
,516,Jeff Janis,WR,7.331,0.000,5.400,0.000,2015 GNB,2015 GNB,10.45,0.000,GB,8,,GNB,2,,GNB,,,
,556,Zurlon Tipton,RB,5.440,0.000,9.300,0.000,2014 IND,2015 IND,,,,8,,IND,15,,IND,,,
,552,Tre McBride,WR,5.704,0.000,4.800,0.000,2015 TEN,2015 TEN,7.01,0.000,Ten,8,,TEN,,,,,,
,389,Toby Gerhart,RB,16.180,0.000,27.200,0.000,2014 JAX,2015 JAX,,,,7,,JAX,61,,JAX,47,,MIN
,630,Ryan Nassib,QB,2.980,0.000,4.800,0.000,2015 NYG,2015 NYG,,,,7,,NYG,2,,NYG,,,
,637,Bradley Marquez,WR,2.660,0.000,4.200,0.000,2015 STL,2015 STL,,,,7,,STL,,,,,,
,306,Zach Zenner,RB,30.005,0.000,4.200,0.000,2015 DET,2015 DET,71.96,0.000,Det,7,,DET,,,,,,
,458,Kellen Clemens,QB,10.787,0.000,12.300,0.000,2013 STL,2015 SDG,4.07,0.000,SD,6,,SDG,,,SDG,87,,STL
,415,Jim Dray,TE,13.915,0.000,15.800,0.000,2013 ARI,2015 CLE,11.25,0.000,Buf,6,,CLE,30,,CLE,32,,ARI
,492,Daniel Fells,TE,8.840,0.000,15.900,0.000,2014 NYG,2015 NYG,,,,6,,NYG,41,,NYG,,,
,653,Jerome Cunningham,TE,2.280,0.000,3.600,0.000,2015 NYG,2015 NYG,,,,6,,NYG,,,,,,
,549,Ryan Lindley,QB,5.800,0.000,10.200,0.000,2014 2TM,2015 IND,,,,6,,IND,22,,2TM,,,
,410,Stepfan Taylor,RB,14.215,0.000,22.000,0.000,2014 ARI,2015 ARI,4.25,0.000,Ari,6,,ARI,55,,ARI,19,,ARI
,606,Tommy Bohanon,RB,3.800,0.000,5.800,0.000,2013 NYJ,2015 NYJ,,,,6,,NYJ,3,,NYJ,13,,NYJ
,539,Corey Fuller,WR,6.280,0.000,11.100,0.000,2014 DET,2015 DET,,,,6,,DET,25,,DET,,,
,487,Levine Toilolo,TE,9.160,0.000,15.600,0.000,2014 ATL,2015 ATL,,,,6,,ATL,34,,ATL,18,,ATL
,446,Fitzgerald Toussaint,RB,11.694,0.000,4.800,0.000,2015 PIT,2015 PIT,23.09,0.000,Pit,6,,PIT,4,,BAL,,,
,654,Jarryd Hayne,RB,2.280,0.000,3.600,0.000,2015 SFO,2015 SFO,,,,6,,SFO,,,,,,
,651,Daniel Brown,WR,2.280,0.000,3.600,0.000,2015 BAL,2015 BAL,,,,6,,BAL,,,,,,
,652,Kevin Smith,WR,2.280,0.000,3.600,0.000,2015 SEA,2015 SEA,,,,6,,SEA,,,,,,
,347,Dwayne Bowe,WR,21.980,0.000,35.800,0.000,2013 KAN,2015 CLE,,,,5,,CLE,77,,KAN,97,,KAN
,105,Reggie Bush,RB,50.304,4.720,41.600,5.900,2013 DET,2013 DET,60.22,0.000,Buf,5,,SFO,67,,DET,185,59,DET
,366,Hakeem Nicks,WR,19.500,0.000,31.500,0.000,2013 NYG,2015 NYG,,,,5,,NYG,65,,IND,90,,NYG
,551,Anthony Sherman,RB,5.740,0.000,9.200,0.000,2013 KAN,2015 KAN,,,,5,,KAN,14,,KAN,20,,KAN
,348,Jacquizz Rodgers,RB,21.885,0.000,27.800,0.000,2013 ATL,2015 CHI,11.54,0.000,Chi,5,,CHI,53,,ATL,89,,ATL
,481,Trey Burton,TE,9.371,0.000,3.300,0.000,2015 PHI,2015 PHI,19.24,0.000,Phi,5,,PHI,1,,PHI,,,
,667,Joey Iosefa,RB,1.900,0.000,3.000,0.000,2015 NWE,2015 NWE,,,,5,,NWE,,,,,,
,668,Josh Robinson,RB,1.900,0.000,3.000,0.000,2015 IND,2015 IND,,,,5,,IND,,,,,,
,471,Preston Parker,WR,9.840,0.000,18.000,0.000,2014 NYG,2015 NYG,,,,4,,NYG,52,,NYG,,,
,399,Charlie Whitehurst,QB,15.360,0.000,28.400,0.000,2014 TEN,2015 2TM,,,,4,,2TM,87,,TEN,-1,,SDG
,532,Greg Salas,WR,6.640,0.000,11.300,0.000,2014 NYJ,2015 BUF,,,,4,,BUF,25,,NYJ,14,,2TM
,263,Terrelle Pryor,WR,37.865,0.000,16.800,0.000,2013 OAK,2015 CLE,65.33,0.000,Cle,4,,CLE,,,,144,,OAK
,342,Paul Richardson,WR,22.695,0.000,12.300,0.000,2014 SEA,2015 SEA,41.83,0.000,Sea,4,,SEA,33,,SEA,,,
,618,Nick O'Leary,TE,3.393,0.000,2.400,0.000,2015 BUF,2015 BUF,4.93,0.000,Buf,4,,BUF,,,,,,
,422,Andrew Quarless,TE,13.540,0.000,22.700,0.000,2014 GNB,2015 GNB,,,,3,,GNB,54,,GNB,47,,GNB
,464,Darrel Young,RB,10.340,0.000,17.300,0.000,2014 WAS,2015 WAS,,,,3,,WAS,40,,WAS,35,,WAS
,403,Rob Housler,TE,15.075,0.000,10.800,0.000,2013 ARI,2015 2TM,20.46,0.000,Chi,3,,2TM,13,,ARI,51,,ARI
,509,Jeremy Ross,WR,7.620,0.000,13.200,0.000,2014 DET,2015 2TM,,,,3,,2TM,33,,DET,15,,2TM
,350,Rod Streater,WR,21.753,0.000,17.300,0.000,2013 OAK,2015 OAK,24.56,0.000,KC,3,,OAK,14,,OAK,113,,OAK
,569,Cory Harkey,TE,5.220,0.000,8.300,0.000,2013 STL,2015 STL,,,,3,,STL,14,,STL,23,,STL
,610,Derrick Coleman,RB,3.620,0.000,5.800,0.000,2013 SEA,2015 SEA,,,,3,,SEA,9,,SEA,13,,SEA
,716,Michael Williams,TE,1.140,0.000,1.800,0.000,2015 NWE,2015 NWE,,,,3,,NWE,,,,,,
,715,B.J. Daniels,WR,1.140,0.000,1.800,0.000,2015 2TM,2015 2TM,,,,3,,2TM,,,,,,
,704,Jay Prosch,RB,1.460,0.000,2.400,0.000,2015 HOU,2015 HOU,,,,3,,HOU,2,,HOU,,,
,714,Andrew Turzilli,WR,1.140,0.000,1.800,0.000,2015 TEN,2015 TEN,,,,3,,TEN,,,,,,
,585,Eric Weems,WR,4.360,0.000,7.900,0.000,2014 ATL,2015 ATL,,,,2,,ATL,22,,ATL,1,,CHI
,526,Vincent Brown,WR,6.920,0.000,10.100,0.000,2013 SDG,2015 SDG,,,,2,,SDG,12,,OAK,53,,SDG
,429,Jordan Todman,RB,13.160,0.000,21.700,0.000,2013 JAX,2015 PIT,,,,2,,PIT,50,,JAX,55,,JAX
,524,T.J. Graham,WR,7.000,0.000,10.500,0.000,2013 BUF,2015 NOR,,,,2,,NOR,15,,NYJ,48,,BUF
,418,Bernard Pierce,RB,13.720,0.000,22.200,0.000,2013 BAL,2015 JAX,,,,2,,JAX,48,,BAL,66,,BAL
,567,Marquise Goodwin,WR,5.240,0.000,7.300,0.000,2013 BUF,2015 BUF,,,,2,,BUF,5,,BUF,46,,BUF
,741,Roosevelt Nix,RB,0.760,0.000,1.200,0.000,2015 PIT,2015 PIT,,,,2,,PIT,,,,,,
,742,Mario Alford,WR,0.760,0.000,1.200,0.000,2015 CIN,2015 CIN,,,,2,,CIN,,,,,,
,645,Geremy Davis,WR,2.466,0.000,1.200,0.000,2015 NYG,2015 NYG,4.49,0.000,NYG,2,,NYG,,,,,,
,612,Aaron Ripkowski,RB,3.572,0.000,1.200,0.000,2015 GNB,2015 GNB,7.40,0.000,GB,2,,GNB,,,,,,
,743,Darren Waller,WR,0.760,0.000,1.200,0.000,2015 BAL,2015 BAL,,,,2,,BAL,,,,,,
,457,DeAndrew White,WR,10.838,0.000,1.200,0.000,2015 SFO,2015 SFO,26.52,0.000,SF,2,,SFO,,,,,,
,594,Malcolm Johnson,RB,4.036,0.000,1.200,0.000,2015 CLE,2015 CLE,8.62,0.000,Cle,2,,CLE,,,,,,
,587,Tyler Varga,RB,4.340,0.000,1.200,0.000,2015 IND,2015 IND,9.42,0.000,Ind,2,,IND,,,,,,
,744,Alonzo Harris,RB,0.760,0.000,1.200,0.000,2015 GNB,2015 GNB,,,,2,,GNB,,,,,,
,745,Tyler Murphy,QB,0.760,0.000,1.200,0.000,2015 PIT,2015 PIT,,,,2,,PIT,,,,,,
,746,John Crockett,RB,0.760,0.000,1.200,0.000,2015 GNB,2015 GNB,,,,2,,GNB,,,,,,
,747,Matt LaCosse,TE,0.760,0.000,1.200,0.000,2015 NYG,2015 NYG,,,,2,,NYG,,,,,,
,496,Malcolm Brown,RB,8.607,0.000,1.200,0.000,2015 STL,2015 STL,20.65,0.000,LA,2,,STL,,,,,,
,495,Derek Anderson,QB,8.700,0.000,16.200,0.000,2014 CAR,2015 CAR,,,,1,,CAR,52,,CAR,,,CAR
,713,Jerome Felton,RB,1.180,0.000,1.900,0.000,2013 MIN,2015 BUF,,,,1,,BUF,3,,MIN,4,,MIN
,688,Tarvaris Jackson,QB,1.660,0.000,2.200,0.000,2013 SEA,2015 SEA,,,,1,,SEA,,,SEA,16,,SEA
,434,Antone Smith,RB,13.020,0.000,22.900,0.000,2014 ATL,2015 CHI,,,,1,,CHI,65,,ATL,28,,ATL
,629,Matt Spaeth,TE,3.020,0.000,5.200,0.000,2014 PIT,2015 PIT,,,,1,,PIT,13,,PIT,7,,PIT
,356,Bobby Rainey,RB,20.460,0.000,33.500,0.000,2013 2TM,2015 TAM,,,,1,,TAM,78,,TAM,95,,2TM
,709,Jorvorskie Lane,RB,1.340,0.000,2.400,0.000,2014 TAM,2015 TAM,,,,1,,TAM,6,,TAM,,,
,527,Damaris Johnson,WR,6.860,0.000,12.800,0.000,2014 HOU,2015 NWE,,,,1,,NWE,41,,HOU,-1,,PHI
,737,Phillip Supernaw,TE,0.860,0.000,1.500,0.000,2014 2TM,2015 TEN,,,,1,,TEN,3,,2TM,,,HOU
,703,Brittan Golden,WR,1.500,0.000,2.000,0.000,2013 ARI,2015 ARI,,,,1,,ARI,,,,14,,ARI
,358,Cordarrelle Patterson,WR,20.261,0.000,29.100,0.000,2013 MIN,2015 MIN,4.95,0.000,Min,1,,MIN,60,,MIN,105,,MIN
,687,Nic Jacobs,TE,1.660,0.000,3.000,0.000,2014 JAX,2015 JAX,,,,1,,JAX,8,,JAX,,,
,776,Scott Simonson,TE,0.380,0.000,0.600,0.000,2015 CAR,2015 CAR,,,,1,,CAR,,,,,,
,783,Tony Washington,WR,0.380,0.000,0.600,0.000,2015 JAX,2015 JAX,,,,1,,JAX,,,,,,
,784,Kasen Williams,WR,0.380,0.000,0.600,0.000,2015 SEA,2015 SEA,,,,1,,SEA,,,,,,
,785,Trey Williams,RB,0.380,0.000,0.600,0.000,2015 IND,2015 IND,,,,1,,IND,,,,,,
