Taken,Rank,Name,Position,ProjectPointsAverage,ProjectedVBDAverage,PointsAverage,VBDAverage,BestPointsYear,BestVBDYear,Points_2016,VBD_2016,Team_2016,Points_2015,VBD_2015,Team_2015,Points_2014,VBD_2014,Team_2014,Points_2013,VBD_2013,Team_2013 
,874,Tom Savage,QB,0.000,0.000,0.000,0.000,2014 HOU,2014 HOU,,,,,,,,,HOU,,,
,875,Senorise Perry,RB,0.000,0.000,0.000,0.000,2014 CHI,2014 CHI,,,,,,,,,CHI,,,
,876,Jerome Smith,,0.000,0.000,0.000,0.000,2014 ATL,2014 ATL,,,,,,,,,ATL,,,
,877,Blake Annen,,0.000,0.000,0.000,0.000,2014 CHI,2014 CHI,,,,,,,,,CHI,,,
,878,Freddie Martino,,0.000,0.000,0.000,0.000,2014 ATL,2014 ATL,,,,,,,,,ATL,,,
,879,Jordan Thompson,,0.000,0.000,0.000,0.000,2014 DET,2014 DET,,,,,,,,,DET,,,
,880,Rashaun Allen,,0.000,0.000,0.000,0.000,2014 SEA,2014 SEA,,,,,,,,,SEA,,,
,918,Chris Williams,WR,-0.160,0.000,-0.300,0.000,2014 CHI,2014 CHI,,,,,,,-1,,CHI,,,
,919,Jalen Saunders,WR,-0.160,0.000,-0.300,0.000,2014 4TM,2014 4TM,,,,,,,-1,,4TM,,,
,920,Pat O'Donnell,WR,-0.160,0.000,-0.300,0.000,2014 CHI,2014 CHI,,,,,,,-1,,CHI,,,
,544,Matt Flynn,QB,5.920,0.000,7.200,0.000,2013 3TM,2014 GNB,,,,,,,-2,,GNB,78,,3TM
,926,Tauren Poole,RB,-0.320,0.000,-0.600,0.000,2014 3TM,2014 3TM,,,,,,,-2,,3TM,,,
,927,Isaiah Burse,,-0.320,0.000,-0.600,0.000,2014 DEN,2014 DEN,,,,,,,-2,,DEN,,,
,114,Tony Gonzalez,TE,10.880,3.440,13.600,4.300,2013 ATL,2013 ATL,,,,,,,,,,136,43,ATL
,468,Rashard Mendenhall,RB,10.080,0.000,12.600,0.000,2013 ARI,2013 ARI,,,,,,,,,,126,,ARI
,475,Ray Rice,RB,9.600,0.000,12.000,0.000,2013 BAL,2013 BAL,,,,,,,,,,120,,BAL
,485,BenJarvus Green-Ellis,RB,9.280,0.000,11.600,0.000,2013 CIN,2013 CIN,,,,,,,,,,116,,CIN
,545,Andre Brown,RB,5.920,0.000,7.400,0.000,2013 NYG,2013 NYG,,,,,,,,,,74,,NYG
,558,Tiquan Underwood,WR,5.440,0.000,6.800,0.000,2013 TAM,2013 TAM,,,,,,,,,,68,,TAM
,574,Jason Snelling,RB,4.960,0.000,6.200,0.000,2013 ATL,2013 ATL,,,,,,,,,,62,,ATL
,578,Thaddeus Lewis,QB,4.720,0.000,5.900,0.000,2013 BUF,2013 BUF,,,,,,,,,,59,,BUF
,591,Dallas Clark,TE,4.160,0.000,5.200,0.000,2013 BAL,2013 BAL,,,,,,,,,,52,,BAL
,593,Nate Burleson,WR,4.080,0.000,5.100,0.000,2013 DET,2013 DET,,,,,,,,,,51,,DET
,592,Kellen Winslow,TE,4.080,0.000,5.100,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,51,,NYJ
,598,Earl Bennett,WR,4.000,0.000,5.000,0.000,2013 CHI,2013 CHI,,,,,,,,,,50,,CHI
,595,Willis McGahee,RB,4.000,0.000,5.000,0.000,2013 CLE,2013 CLE,,,,,,,,,,50,,CLE
,601,Michael Bush,RB,3.920,0.000,4.900,0.000,2013 CHI,2013 CHI,,,,,,,,,,49,,CHI
,599,Justin Blackmon,WR,3.920,0.000,4.900,0.000,2013 JAX,2013 JAX,,,,,,,,,,49,,JAX
,604,Davone Bess,WR,3.840,0.000,4.800,0.000,2013 CLE,2013 CLE,,,,,,,,,,48,,CLE
,602,Jermichael Finley,TE,3.840,0.000,4.800,0.000,2013 GNB,2013 GNB,,,,,,,,,,48,,GNB
,607,Brandon Jacobs,RB,3.760,0.000,4.700,0.000,2013 NYG,2013 NYG,,,,,,,,,,47,,NYG
,619,Sean McGrath,TE,3.360,0.000,4.200,0.000,2013 KAN,2013 KAN,,,,,,,,,,42,,KAN
,624,Sidney Rice,WR,3.120,0.000,3.900,0.000,2013 SEA,2013 SEA,,,,,,,,,,39,,SEA
,626,Stephen Hill,WR,3.040,0.000,3.800,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,38,,NYJ
,634,Drew Davis,WR,2.720,0.000,3.400,0.000,2013 ATL,2013 ATL,,,,,,,,,,34,,ATL
,635,Daryl Richardson,RB,2.720,0.000,3.400,0.000,2013 STL,2013 STL,,,,,,,,,,34,,STL
,642,Da'Rick Rogers,WR,2.480,0.000,3.100,0.000,2013 IND,2013 IND,,,,,,,,,,31,,IND
,650,Tandon Doss,WR,2.320,0.000,2.900,0.000,2013 BAL,2013 BAL,,,,,,,,,,29,,BAL
,648,Kerry Taylor,WR,2.320,0.000,2.900,0.000,2013 2TM,2013 2TM,,,,,,,,,,29,,2TM
,656,LaVon Brazill,WR,2.240,0.000,2.800,0.000,2013 IND,2013 IND,,,,,,,,,,28,,IND
,661,Darius Johnson,WR,2.000,0.000,2.500,0.000,2013 ATL,2013 ATL,,,,,,,,,,25,,ATL
,672,Felix Jones,RB,1.840,0.000,2.300,0.000,2013 PIT,2013 PIT,,,,,,,,,,23,,PIT
,669,Dennis Johnson,RB,1.840,0.000,2.300,0.000,2013 2TM,2013 2TM,,,,,,,,,,23,,2TM
,694,Jake Ballard,TE,1.600,0.000,2.000,0.000,2013 ARI,2013 ARI,,,,,,,,,,20,,ARI
,695,Stanley Havili,RB,1.600,0.000,2.000,0.000,2013 IND,2013 IND,,,,,,,,,,20,,IND
,701,Tashard Choice,RB,1.520,0.000,1.900,0.000,2013 2TM,2013 2TM,,,,,,,,,,19,,2TM
,917,Marcus Thigpen,RB,-0.080,0.000,-0.600,0.000,2013 MIA,2015 2TM,,,,-4,,2TM,,,,18,,MIA
,706,Johnathan Franklin,RB,1.440,0.000,1.800,0.000,2013 GNB,2013 GNB,,,,,,,,,,18,,GNB
,707,David Wilson,RB,1.360,0.000,1.700,0.000,2013 NYG,2013 NYG,,,,,,,,,,17,,NYG
,710,Michael Preston,WR,1.280,0.000,1.600,0.000,2013 TEN,2013 TEN,,,,,,,,,,16,,TEN
,717,Kyle Williams,WR,1.120,0.000,1.400,0.000,2013 2TM,2013 2TM,,,,,,,,,,14,,2TM
,725,Fred Davis,TE,1.040,0.000,1.300,0.000,2013 WAS,2013 WAS,,,,,,,,,,13,,WAS
,723,Vonta Leach,RB,1.040,0.000,1.300,0.000,2013 BAL,2013 BAL,,,,,,,,,,13,,BAL
,727,Domenik Hixon,WR,0.960,0.000,1.200,0.000,2013 CAR,2013 CAR,,,,,,,,,,12,,CAR
,728,Brandon Stokley,WR,0.960,0.000,1.200,0.000,2013 BAL,2013 BAL,,,,,,,,,,12,,BAL
,729,Clyde Gates,WR,0.960,0.000,1.200,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,12,,NYJ
,730,Danny Noble,TE,0.960,0.000,1.200,0.000,2013 2TM,2013 2TM,,,,,,,,,,12,,2TM
,731,Jeff Tuel,QB,0.960,0.000,1.200,0.000,2013 BUF,2013 BUF,,,,,,,,,,12,,BUF
,733,Joel Dreessen,TE,0.880,0.000,1.100,0.000,2013 DEN,2013 DEN,,,,,,,,,,11,,DEN
,749,Jacoby Ford,WR,0.720,0.000,0.900,0.000,2013 OAK,2013 OAK,,,,,,,,,,9,,OAK
,750,Mario Manningham,WR,0.720,0.000,0.900,0.000,2013 SFO,2013 SFO,,,,,,,,,,9,,SFO
,751,Jeron Mastrud,TE,0.720,0.000,0.900,0.000,2013 OAK,2013 OAK,,,,,,,,,,9,,OAK
,748,Stephen Burton,WR,0.720,0.000,0.900,0.000,2013 JAX,2013 JAX,,,,,,,,,,9,,JAX
,757,Tom Crabtree,TE,0.640,0.000,0.800,0.000,2013 TAM,2013 TAM,,,,,,,,,,8,,TAM
,758,Mike Goodson,RB,0.640,0.000,0.800,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,8,,NYJ
,759,Tony Scheffler,TE,0.640,0.000,0.800,0.000,2013 DET,2013 DET,,,,,,,,,,8,,DET
,760,David Paulson,TE,0.640,0.000,0.800,0.000,2013 PIT,2013 PIT,,,,,,,,,,8,,PIT
,752,Derek Moye,WR,0.640,0.000,0.800,0.000,2013 PIT,2013 PIT,,,,,,,,,,8,,PIT
,764,Michael Egnew,TE,0.560,0.000,0.700,0.000,2013 MIA,2013 MIA,,,,,,,,,,7,,MIA
,761,Nick Kasa,TE,0.560,0.000,0.700,0.000,2013 OAK,2013 OAK,,,,,,,,,,7,,OAK
,767,Austin Collie,WR,0.480,0.000,0.600,0.000,2013 NWE,2013 NWE,,,,,,,,,,6,,NWE
,768,Vick Ballard,RB,0.480,0.000,0.600,0.000,2013 IND,2013 IND,,,,,,,,,,6,,IND
,765,Josh Cooper,WR,0.480,0.000,0.600,0.000,2013 CLE,2013 CLE,,,,,,,,,,6,,CLE
,773,Deji Karim,RB,0.400,0.000,0.500,0.000,2013 HOU,2013 HOU,,,,,,,,,,5,,HOU
,774,Teddy Williams,WR,0.400,0.000,0.500,0.000,2013 ARI,2013 ARI,,,,,,,,,,5,,ARI
,769,Patrick Edwards,WR,0.400,0.000,0.500,0.000,2013 DET,2013 DET,,,,,,,,,,5,,DET
,800,Nate Byham,TE,0.320,0.000,0.400,0.000,2013 TAM,2013 TAM,,,,,,,,,,4,,TAM
,788,Greg Jones,RB,0.320,0.000,0.400,0.000,2013 HOU,2013 HOU,,,,,,,,,,4,,HOU
,789,Seneca Wallace,QB,0.320,0.000,0.400,0.000,2013 GNB,2013 GNB,,,,,,,,,,4,,GNB
,790,Alex Green,RB,0.320,0.000,0.400,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,4,,NYJ
,791,Lestar Jean,WR,0.320,0.000,0.400,0.000,2013 HOU,2013 HOU,,,,,,,,,,4,,HOU
,792,Allen Reisner,TE,0.320,0.000,0.400,0.000,2013 JAX,2013 JAX,,,,,,,,,,4,,JAX
,793,Jeff Demps,RB,0.320,0.000,0.400,0.000,2013 TAM,2013 TAM,,,,,,,,,,4,,TAM
,794,Eric Page,WR,0.320,0.000,0.400,0.000,2013 TAM,2013 TAM,,,,,,,,,,4,,TAM
,803,Le'Ron McClain,RB,0.240,0.000,0.300,0.000,2013 SDG,2013 SDG,,,,,,,,,,3,,SDG
,804,Isaac Redman,RB,0.240,0.000,0.300,0.000,2013 PIT,2013 PIT,,,,,,,,,,3,,PIT
,805,Michael Robinson,RB,0.240,0.000,0.300,0.000,2013 SEA,2013 SEA,,,,,,,,,,3,,SEA
,806,LaRod Stephens-Howling,RB,0.240,0.000,0.300,0.000,2013 PIT,2013 PIT,,,,,,,,,,3,,PIT
,807,Jonathan Baldwin,WR,0.240,0.000,0.300,0.000,2013 SFO,2013 SFO,,,,,,,,,,3,,SFO
,808,Bradie Ewing,RB,0.240,0.000,0.300,0.000,2013 ATL,2013 ATL,,,,,,,,,,3,,ATL
,809,Juron Criner,WR,0.240,0.000,0.300,0.000,2013 OAK,2013 OAK,,,,,,,,,,3,,OAK
,810,Dominique Davis,QB,0.240,0.000,0.300,0.000,2013 ATL,2013 ATL,,,,,,,,,,3,,ATL
,811,Collin Mooney,RB,0.240,0.000,0.300,0.000,2013 TEN,2013 TEN,,,,,,,,,,3,,TEN
,812,Skye Dawson,WR,0.240,0.000,0.300,0.000,2013 TAM,2013 TAM,,,,,,,,,,3,,TAM
,813,Lamaar Thomas,WR,0.240,0.000,0.300,0.000,2013 JAX,2013 JAX,,,,,,,,,,3,,JAX
,828,Billy Bajema,TE,0.160,0.000,0.200,0.000,2013 BAL,2013 BAL,,,,,,,,,,2,,BAL
,829,Chad Hall,WR,0.160,0.000,0.200,0.000,2013 KAN,2013 KAN,,,,,,,,,,2,,KAN
,830,Josh Johnson,QB,0.160,0.000,0.200,0.000,2013 CIN,2013 CIN,,,,,,,,,,2,,CIN
,831,Bernard Scott,RB,0.160,0.000,0.200,0.000,2013 2TM,2013 2TM,,,,,,,,,,2,,2TM
,817,Kory Sperry,TE,0.160,0.000,0.200,0.000,2013 ARI,2013 ARI,,,,,,,,,,2,,ARI
,818,Tori Gurley,WR,0.160,0.000,0.200,0.000,2013 CLE,2013 CLE,,,,,,,,,,2,,CLE
,819,Jeremy Ebert,WR,0.160,0.000,0.200,0.000,2013 JAX,2013 JAX,,,,,,,,,,2,,JAX
,820,Ray Graham,RB,0.160,0.000,0.200,0.000,2013 2TM,2013 2TM,,,,,,,,,,2,,2TM
,832,Armanti Edwards,WR,0.080,0.000,0.100,0.000,2013 2TM,2013 2TM,,,,,,,,,,1,,2TM
,833,Ben Obomanu,WR,0.080,0.000,0.100,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,1,,NYJ
,834,Mikel Leshoure,RB,0.080,0.000,0.100,0.000,2013 DET,2013 DET,,,,,,,,,,1,,DET
,835,Mike McNeill,TE,0.080,0.000,0.100,0.000,2013 STL,2013 STL,,,,,,,,,,1,,STL
,836,Armond Smith,RB,0.080,0.000,0.100,0.000,2013 CAR,2013 CAR,,,,,,,,,,1,,CAR
,837,Konrad Reuland,TE,0.080,0.000,0.100,0.000,2013 NYJ,2013 NYJ,,,,,,,,,,1,,NYJ
,838,Kevin Cone,WR,0.080,0.000,0.100,0.000,2013 ATL,2013 ATL,,,,,,,,,,1,,ATL
,839,Orson Charles,TE,0.080,0.000,0.100,0.000,2013 CIN,2013 CIN,,,,,,,,,,1,,CIN
,840,Ronnie Wingo,RB,0.080,0.000,0.100,0.000,2013 BUF,2013 BUF,,,,,,,,,,1,,BUF
,890,Kahlil Bell,,0.000,0.000,0.000,0.000,2013 GNB,2013 GNB,,,,,,,,,,,,GNB
,891,Ben Hartsock,,0.000,0.000,0.000,0.000,2013 CAR,2013 CAR,,,,,,,,,,,,CAR
,892,Lavelle Hawkins,,0.000,0.000,0.000,0.000,2013 SDG,2013 SDG,,,,,,,,,,,,SDG
,893,Quinn Johnson,,0.000,0.000,0.000,0.000,2013 TEN,2013 TEN,,,,,,,,,,,,TEN
,894,David Reed,WR,0.000,0.000,0.000,0.000,2013 IND,2013 IND,,,,,,,,,,,,IND
,895,Brian Robiskie,,0.000,0.000,0.000,0.000,2013 ATL,2013 ATL,,,,,,,,,,,,ATL
,896,Visanthe Shiancoe,TE,0.000,0.000,0.000,0.000,2013 TEN,2013 TEN,,,,,,,,,,,,TEN
,897,Josh Vaughan,RB,0.000,0.000,0.000,0.000,2013 ATL,2013 ATL,,,,,,,,,,,,ATL
,898,Stephen Williams,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,899,Lance Lewis,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,900,Delone Carter,,0.000,0.000,0.000,0.000,2013 JAX,2013 JAX,,,,,,,,,,,,JAX
,901,Ryan Whalen,,0.000,0.000,0.000,0.000,2013 CIN,2013 CIN,,,,,,,,,,,,CIN
,902,Evan Royster,RB,0.000,0.000,0.000,0.000,2013 WAS,2013 WAS,,,,,,,,,,,,WAS
,903,Will Yeatman,,0.000,0.000,0.000,0.000,2013 MIA,2013 MIA,,,,,,,,,,,,MIA
,904,Chris Rainey,,0.000,0.000,0.000,0.000,2013 IND,2013 IND,,,,,,,,,,,,IND
,905,B.J. Cunningham,,0.000,0.000,0.000,0.000,2013 PHI,2013 PHI,,,,,,,,,,,,PHI
,906,Marvin McNutt,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,907,Brad Smelley,,0.000,0.000,0.000,0.000,2013 HOU,2013 HOU,,,,,,,,,,,,HOU
,908,Matt Veldman,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,909,Joe Anderson,,0.000,0.000,0.000,0.000,2013 CHI,2013 CHI,,,,,,,,,,,,CHI
,910,Jake Byrne,,0.000,0.000,0.000,0.000,2013 3TM,2013 3TM,,,,,,,,,,,,3TM
,911,Chris Harper,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,912,Michael Ford,,0.000,0.000,0.000,0.000,2013 CHI,2013 CHI,,,,,,,,,,,,CHI
,913,D.C. Jefferson,,0.000,0.000,0.000,0.000,2013 ARI,2013 ARI,,,,,,,,,,,,ARI
,914,Ryan Spadola,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,915,Matthew Tucker,,0.000,0.000,0.000,0.000,2013 PHI,2013 PHI,,,,,,,,,,,,PHI
,843,Tobais Palmer,,0.000,0.000,0.000,0.000,2013 2TM,2013 2TM,,,,,,,,,,,,2TM
,844,Justin Veltung,,0.000,0.000,0.000,0.000,2013 STL,2013 STL,,,,,,,,,,,,STL
,921,Curtis Painter,QB,-0.160,0.000,-0.200,0.000,2013 NYG,2013 NYG,,,,,,,,,,-2,,NYG
,922,Devon Wylie,,-0.160,0.000,-0.200,0.000,2013 5TM,2013 5TM,,,,,,,,,,-2,,5TM
,923,Greg Jenkins,,-0.160,0.000,-0.200,0.000,2013 OAK,2013 OAK,,,,,,,,,,-2,,OAK
,925,Trindon Holliday,WR,-0.240,0.000,-0.300,0.000,2013 DEN,2013 DEN,,,,,,,,,,-3,,DEN
,50,Ezekiel Elliott,RB,78.113,22.074,undefined,undefined,,,205.56,58.090,Dal,,,,,,,,,
,204,Dak Prescott,QB,60.059,0.000,undefined,undefined,,,158.05,0.000,Dal,,,,,,,,,
,226,Sterling Shepard,WR,49.134,0.000,undefined,undefined,,,129.30,0.000,NYG,,,,,,,,,
,249,Corey Coleman,WR,42.408,0.000,undefined,undefined,,,111.60,0.000,Cle,,,,,,,,,
,254,Michael Thomas,WR,41.663,0.000,undefined,undefined,,,109.64,0.000,NO,,,,,,,,,
,255,Kevin White,WR,40.850,0.000,undefined,undefined,,,107.50,0.000,Chi,,,,,,,,,
,259,Derrick Henry,RB,38.407,0.000,undefined,undefined,,,101.07,0.000,Ten,,,,,,,,,
,264,Will Fuller,WR,37.780,0.000,undefined,undefined,,,99.42,0.000,Hou,,,,,,,,,
,267,Laquon Treadwell,WR,37.217,0.000,undefined,undefined,,,97.94,0.000,Min,,,,,,,,,
,277,Jordan Howard,RB,35.340,0.000,undefined,undefined,,,93.00,0.000,Chi,,,,,,,,,
,280,Tyler Boyd,WR,35.101,0.000,undefined,undefined,,,92.37,0.000,Cin,,,,,,,,,
,288,Tajae Sharpe,WR,33.847,0.000,undefined,undefined,,,89.07,0.000,Ten,,,,,,,,,
,310,Breshad Perriman,WR,29.287,0.000,undefined,undefined,,,77.07,0.000,Bal,,,,,,,,,
,311,Josh Doctson,WR,28.986,0.000,undefined,undefined,,,76.28,0.000,Was,,,,,,,,,
,313,Devontae Booker,RB,28.781,0.000,undefined,undefined,,,75.74,0.000,Den,,,,,,,,,
,322,Paul Perkins,RB,26.345,0.000,undefined,undefined,,,69.33,0.000,NYG,,,,,,,,,
,663,Logan Paulsen,TE,1.938,0.000,undefined,undefined,,,5.10,0.000,Was,,,,,,,,,
,349,Pharoh Cooper,WR,21.858,0.000,undefined,undefined,,,57.52,0.000,LA,,,,,,,,,
,360,Eli Rogers,WR,20.189,0.000,undefined,undefined,,,53.13,0.000,Pit,,,,,,,,,
,362,DeAndre Washington,RB,20.015,0.000,undefined,undefined,,,52.67,0.000,Oak,,,,,,,,,
,372,Rob Kelley,RB,18.118,0.000,undefined,undefined,,,47.68,0.000,Was,,,,,,,,,
,382,J.J. Nelson,WR,16.671,0.000,undefined,undefined,,,43.87,0.000,Ari,,,,,,,,,
,384,Josh Ferguson,RB,16.496,0.000,undefined,undefined,,,43.41,0.000,Ind,,,,,,,,,
,398,C.J. Prosise,RB,15.485,0.000,undefined,undefined,,,40.75,0.000,Sea,,,,,,,,,
,412,Hunter Henry,TE,14.090,0.000,undefined,undefined,,,37.08,0.000,SD,,,,,,,,,
,420,Braxton Miller,WR,13.638,0.000,undefined,undefined,,,35.89,0.000,Hou,,,,,,,,,
,423,TJ Jones,WR,13.536,0.000,undefined,undefined,,,35.62,0.000,Det,,,,,,,,,
,425,Quan Bray,WR,13.456,0.000,undefined,undefined,,,35.41,0.000,Ind,,,,,,,,,
,426,Leonte Carroo,WR,13.300,0.000,undefined,undefined,,,35.00,0.000,Mia,,,,,,,,,
,437,Tyler Ervin,RB,12.635,0.000,undefined,undefined,,,33.25,0.000,Hou,,,,,,,,,
,440,Paxton Lynch,QB,12.384,0.000,undefined,undefined,,,32.59,0.000,Den,,,,,,,,,
,443,DeAndre Smelter,WR,11.818,0.000,undefined,undefined,,,31.10,0.000,SF,,,,,,,,,
,456,Wendell Smallwood,RB,11.096,0.000,undefined,undefined,,,29.20,0.000,Phi,,,,,,,,,
,460,Austin Hooper,TE,10.663,0.000,undefined,undefined,,,28.06,0.000,Atl,,,,,,,,,
,465,Kenneth Dixon,RB,10.256,0.000,undefined,undefined,,,26.99,0.000,Bal,,,,,,,,,
,467,Carson Wentz,QB,10.218,0.000,undefined,undefined,,,26.89,0.000,Phi,,,,,,,,,
,477,Malcolm Mitchell,WR,9.523,0.000,undefined,undefined,,,25.06,0.000,NE,,,,,,,,,
,478,Jeff Heuerman,TE,9.523,0.000,undefined,undefined,,,25.06,0.000,Den,,,,,,,,,
,479,Rashard Higgins,WR,9.466,0.000,undefined,undefined,,,24.91,0.000,Cle,,,,,,,,,
,482,Tyler Higbee,TE,9.363,0.000,undefined,undefined,,,24.64,0.000,LA,,,,,,,,,
,497,Jared Goff,QB,8.466,0.000,undefined,undefined,,,22.28,0.000,LA,,,,,,,,,
,498,Trevone Boykin,QB,8.417,0.000,undefined,undefined,,,22.15,0.000,Sea,,,,,,,,,
,502,Kenyan Drake,RB,8.090,0.000,undefined,undefined,,,21.29,0.000,Mia,,,,,,,,,
,522,Dezmin Lewis,WR,7.121,0.000,undefined,undefined,,,18.74,0.000,Buf,,,,,,,,,
,523,Dreamius Smith,RB,7.053,0.000,undefined,undefined,,,18.56,0.000,SD,,,,,,,,,
,530,Charone Peake,WR,6.722,0.000,undefined,undefined,,,17.69,0.000,NYJ,,,,,,,,,
,584,Tyler Gaffney,RB,4.381,0.000,undefined,undefined,,,11.53,0.000,NE,,,,,,,,,
,588,Dwayne Washington,RB,4.252,0.000,undefined,undefined,,,11.19,0.000,Det,,,,,,,,,
,608,Jonathan Williams,RB,3.747,0.000,undefined,undefined,,,9.86,0.000,Buf,,,,,,,,,
,609,Chris Moore,WR,3.735,0.000,undefined,undefined,,,9.83,0.000,Bal,,,,,,,,,
,613,Nick Vannett,TE,3.561,0.000,undefined,undefined,,,9.37,0.000,Sea,,,,,,,,,
,616,Aaron Burbridge,WR,3.405,0.000,undefined,undefined,,,8.96,0.000,SF,,,,,,,,,
,617,Dres Anderson,WR,3.405,0.000,undefined,undefined,,,8.96,0.000,SF,,,,,,,,,
,620,Raheem Mostert,RB,3.302,0.000,undefined,undefined,,,8.69,0.000,Cle,,,,,,,,,
,631,MarQuez North,WR,2.861,0.000,undefined,undefined,,,7.53,0.000,LA,,,,,,,,,
,632,Tyreek Hill,WR,2.854,0.000,undefined,undefined,,,7.51,0.000,KC,,,,,,,,,
,639,George Atkinson,RB,2.561,0.000,undefined,undefined,,,6.74,0.000,Oak,,,,,,,,,
,655,Taylor Heinicke,QB,2.269,0.000,undefined,undefined,,,5.97,0.000,Min,,,,,,,,,
,657,Jerell Adams,TE,2.234,0.000,undefined,undefined,,,5.88,0.000,NYG,,,,,,,,,
,673,Ben Braunecker,TE,1.839,0.000,undefined,undefined,,,4.84,0.000,Chi,,,,,,,,,
,674,Roger Lewis,WR,1.801,0.000,undefined,undefined,,,4.74,0.000,NYG,,,,,,,,,
,675,Jordan Payton,WR,1.775,0.000,undefined,undefined,,,4.67,0.000,Cle,,,,,,,,,
,683,Erik Swoope,TE,1.729,0.000,undefined,undefined,,,4.55,0.000,Ind,,,,,,,,,
,684,Trevor Davis,WR,1.718,0.000,undefined,undefined,,,4.52,0.000,GB,,,,,,,,,
,685,Cardale Jones,QB,1.710,0.000,undefined,undefined,,,4.50,0.000,Buf,,,,,,,,,
,686,Kolby Listenbee,WR,1.706,0.000,undefined,undefined,,,4.49,0.000,Buf,,,,,,,,,
,689,Kenny Bell,WR,1.653,0.000,undefined,undefined,,,4.35,0.000,TB,,,,,,,,,
,690,Alex Collins,RB,1.645,0.000,undefined,undefined,,,4.33,0.000,Sea,,,,,,,,,
,698,AJ McCarron,QB,1.569,0.000,undefined,undefined,,,4.13,0.000,Cin,,,,,,,,,
,699,Cody Core,WR,1.524,0.000,undefined,undefined,,,4.01,0.000,Cin,,,,,,,,,
,708,Joshua Bellamy,WR,1.360,0.000,undefined,undefined,,,3.58,0.000,Chi,,,,,,,,,
