Cam Newton Car,QB,Thu 7:30 pm @ Den,EanTop/WillisBottom,16.0,7,350.96,100%,1,,3815,27.3,11.3,119,620,5.8,0.0,0.0,0.0,0.0,0.0,0.9,4.8 
Demaryius Thomas Den,WR,Thu 7:30 pm vs Car,Le'Veon a Prayer,16.0,11,129.30,100%,125,,0.0,0.0,0.0,0.0,0.0,0.0,141,86.2,979,5.2,0.0,0.1,0.6 
Sterling Shepard NYG,WR,Sun 3:25 pm @ Dal,FA,16.0,8,129.30,87%,126,,0.0,0.0,0.0,0.0,0.0,0.0,110,67.0,898,6.5,0.0,0.2,0.4 
T.J. Yeldon Jax,RB,Sun 12:00 pm vs GB,ChrisCartersFallGuys,16.0,5,128.03,64%,129,,0.0,0.0,0.0,150,614,4.2,46.1,37.8,298,1.8,0.0,0.2,1.1 
Allen Hurns Jax,WR,Sun 12:00 pm vs GB,ChrisCartersFallGuys,16.0,5,125.49,94%,133,,0.0,0.0,0.0,0.0,0.0,0.0,97.3,62.2,900,5.9,0.0,0.1,0.4 
Tyler Lockett Sea,WR,Sun 3:05 pm vs Mia,Le'Veon a Prayer,16.0,5,124.94,94%,134,,0.0,0.0,0.0,0.0,0.0,0.0,88.6,65.8,853,6.0,0.5,0.1,0.5 
Marvin Jones Jr. Det,WR,Sun 3:25 pm @ Ind,T.M.N. Bortles,16.0,10,124.14,92%,140,,0.0,0.0,0.0,3.7,18.5,0.1,95.4,66.8,885,5.5,0.0,0.1,0.4 
Vincent Jackson TB,WR,Sun 12:00 pm @ Atl,Angry Handies,16.0,6,123.77,75%,142,,0.0,0.0,0.0,0.0,0.0,0.0,106,60.8,887,5.8,0.0,0.1,0.4 
Justin Forsett Bal,RB,Sun 12:00 pm vs Buf,FA,16.0,8,121.33,67%,147,,0.0,0.0,0.0,166,687,4.3,34.7,30.0,194,1.1,0.0,0.1,1.3 
Chris Ivory Jax,RB,Sun 12:00 pm vs GB,Mariota Kart,16.0,5,121.07,89%,148,,0.0,0.0,0.0,176,736,4.9,20.5,17.7,137,0.6,0.0,0.1,1.2 
Torrey Smith SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,118.71,63%,152,,0.0,0.0,0.0,0.0,0.0,0.0,96.6,56.1,931,4.2,0.0,0.1,0.4 
Willie Snead NO,WR,Sun 12:00 pm vs Oak,EanTop/WillisBottom,16.0,5,118.31,79%,154,,0.0,0.0,0.0,0.0,0.0,0.0,95.9,68.4,889,4.8,0.0,0.1,0.5 
Delanie Walker Ten,TE,Sun 12:00 pm vs Min,Mariota Kart,16.0,13,117.89,99%,155,,0.0,0.0,0.0,0.0,0.0,0.0,96.5,68.7,867,5.1,0.0,0.1,0.4 
Isaiah Crowell Cle,RB,Sun 12:00 pm @ Phi,Mariota Kart,16.0,13,117.15,58%,156,,0.0,0.0,0.0,188,747,5.1,14.8,13.0,94.5,0.3,0.0,0.1,1.2 
DeVante Parker Mia,WR,Sun 3:05 pm @ Sea,FA,16.0,8,116.42,89%,159,,0.0,0.0,0.0,0.0,0.0,0.0,96.1,55.9,878,4.7,0.0,0.1,0.4 
Rishard Matthews Ten,WR,Sun 12:00 pm vs Min,T.M.N. Bortles,16.0,13,116.11,43%,163,,0.0,0.0,0.0,0.0,0.0,0.0,91.7,65.8,878,4.7,0.0,0.1,0.4 
Charles Sims TB,RB,Sun 12:00 pm @ Atl,Angry Handies,16.0,6,116.02,50%,162,,0.0,0.0,0.0,82.5,357,2.1,60.2,47.2,536,2.3,0.0,0.1,0.9 
DeAngelo Williams Pit,RB,Mon 6:10 pm @ Was,Chaz's Crazy Team,16.0,8,115.15,92%,165,,0.0,0.0,0.0,128,547,5.9,26.1,21.6,172,1.2,0.0,0.2,1.0 
Travis Kelce KC,TE,Sun 12:00 pm vs SD,Le'Veon a Prayer,16.0,5,114.87,99%,168,,0.0,0.0,0.0,0.0,0.0,0.0,98.7,70.4,846,5.0,0.0,0.1,0.5 
DeSean Jackson Was,WR,Mon 6:10 pm vs Pit,T.M.N. Bortles,16.0,9,114.71,93%,169,,0.0,0.0,0.0,0.0,0.0,0.0,83.2,56.1,879,4.4,0.0,0.1,0.4 
Tavon Austin LA,WR,Mon 9:20 pm @ SF,All A'Bortles,16.0,8,113.47,87%,173,,0.0,0.0,0.0,35.8,189,1.0,87.3,55.2,665,3.1,0.4,0.1,0.6 
Travis Benjamin SD,WR,Sun 12:00 pm @ KC,EanTop/WillisBottom,16.0,11,112.71,77%,174,,0.0,0.0,0.0,0.0,0.0,0.0,96.5,55.9,797,5.4,0.0,0.1,0.4 
Corey Coleman Cle,WR,Sun 12:00 pm @ Phi,FA,16.0,13,111.60,71%,175,,0.0,0.0,0.0,4.2,27.2,0.1,92.6,56.0,745,5.6,0.0,0.1,0.4 
Emmanuel Sanders Den,WR,Thu 7:30 pm vs Car,All A'Bortles,16.0,11,111.00,95%,177,,0.0,0.0,0.0,4.1,23.6,0.1,120,68.8,807,4.1,0.4,0.1,0.5 
Gary Barnidge Cle,TE,Sun 12:00 pm @ Phi,T.M.N. Bortles,16.0,13,110.79,95%,178,,0.0,0.0,0.0,0.0,0.0,0.0,98.6,64.3,788,5.3,0.0,0.1,0.4 
Steve Smith Sr. Bal,WR,Sun 12:00 pm vs Buf,FA,16.0,8,110.76,50%,179,,0.0,0.0,0.0,0.0,0.0,0.0,90.5,58.5,836,4.5,0.0,0.1,0.4 
Zach Ertz Phi,TE,Sun 12:00 pm vs Cle,FA,16.0,4,110.26,96%,180,,0.0,0.0,0.0,0.0,0.0,0.0,98.5,69.4,798,5.0,0.0,0.1,0.4 
Michael Thomas NO,WR,Sun 12:00 pm vs Oak,FA,16.0,5,109.64,45%,181,,0.0,0.0,0.0,0.0,0.0,0.0,89.9,54.5,729,6.0,0.0,0.1,0.4 
Theo Riddick Det,RB,Sun 3:25 pm @ Ind,FA,16.0,10,107.74,34%,183,,0.0,0.0,0.0,55.4,218,1.4,78.0,65.9,577,3.2,0.0,0.1,0.8 
Kevin White Chi,WR,Sun 12:00 pm @ Hou,FA,16.0,9,107.50,81%,184,,0.0,0.0,0.0,0.0,0.0,0.0,95.7,59.2,783,4.8,0.0,0.1,0.4 
Phillip Dorsett Ind,WR,Sun 3:25 pm vs Det,FA,16.0,10,106.15,37%,186,,0.0,0.0,0.0,3.5,15.5,0.1,94.3,47.9,689,5.8,0.0,0.1,0.3 
Josh Gordon Cle,WR,Sun 12:00 pm @ Phi,FA,12.0,13,105.91,91%,187,,0.0,0.0,0.0,0.0,0.0,0.0,92.4,55.9,845,3.5,0.0,0.1,0.3 
Julius Thomas Jax,TE,Sun 12:00 pm vs GB,Björk'sPlatnumAlbum,16.0,5,104.65,95%,190,,0.0,0.0,0.0,0.0,0.0,0.0,97.3,59.1,676,6.1,0.0,0.1,0.4 
Stefon Diggs Min,WR,Sun 12:00 pm @ Ten,Björk'sPlatnumAlbum,16.0,6,103.55,83%,185,,0.0,0.0,0.0,4.4,18.7,0.1,96.8,65.3,740,4.4,0.0,0.1,0.5 
Markus Wheaton Pit,WR,Mon 6:10 pm @ Was,Chaz's Crazy Team,16.0,8,103.51,66%,191,,0.0,0.0,0.0,3.9,25.9,0.1,86.0,49.2,696,4.8,0.3,0.1,0.3 
Antonio Gates SD,TE,Sun 12:00 pm @ KC,ChrisCartersFallGuys,16.0,11,103.32,94%,192,,0.0,0.0,0.0,0.0,0.0,0.0,85.1,62.3,729,5.0,0.0,0.1,0.4 
Mohamed Sanu Atl,WR,Sun 12:00 pm vs TB,FA,16.0,11,102.58,45%,193,,0.0,0.0,0.0,3.9,19.3,0.1,91.4,62.0,763,3.9,0.0,0.1,0.5 
Derrick Henry Ten,RB,Sun 12:00 pm vs Min,FA,16.0,13,101.07,77%,196,,0.0,0.0,0.0,160,629,4.7,14.5,11.4,74.6,0.3,0.0,0.1,1.1 
Jason Witten Dal,TE,Sun 3:25 pm vs NYG,Björk'sPlatnumAlbum,16.0,7,100.71,85%,197,,0.0,0.0,0.0,0.0,0.0,0.0,85.2,65.2,676,5.5,0.0,0.1,0.4 
Jimmy Graham Sea,TE,Sun 3:05 pm vs Mia,FA,16.0,5,100.62,84%,198,,0.0,0.0,0.0,0.0,0.0,0.0,79.7,55.1,662,5.7,0.0,0.1,0.4 
Dwayne Allen Ind,TE,Sun 3:25 pm vs Det,FA,16.0,10,100.01,80%,199,,0.0,0.0,0.0,0.0,0.0,0.0,88.8,54.8,655,5.7,0.0,0.1,0.4 
Martellus Bennett NE,TE,Sun 7:30 pm @ Ari,SlobOnMyCobb,16.0,9,99.63,88%,200,,0.0,0.0,0.0,0.0,0.0,0.0,86.9,59.6,660,5.5,0.0,0.1,0.4 
Will Fuller Hou,WR,Sun 12:00 pm vs Chi,FA,16.0,9,99.42,38%,201,,0.0,0.0,0.0,4.1,26.9,0.1,78.3,48.2,724,3.9,0.0,0.1,0.3 
Shane Vereen NYG,RB,Sun 3:25 pm @ Dal,FA,16.0,8,98.11,16%,203,,0.0,0.0,0.0,58.9,253,1.7,63.7,49.9,463,2.6,0.0,0.1,0.7 
Laquon Treadwell Min,WR,Sun 12:00 pm @ Ten,FA,16.0,6,97.94,34%,194,,0.0,0.0,0.0,0.0,0.0,0.0,96.8,59.6,712,4.4,0.0,0.1,0.4 
Bilal Powell NYJ,RB,Sun 12:00 pm vs Cin,FA,16.0,11,97.55,43%,204,,0.0,0.0,0.0,90.4,375,2.6,49.2,37.6,336,1.7,0.0,0.1,0.8 
Devin Funchess Car,WR,Thu 7:30 pm @ Den,FA,16.0,7,95.48,59%,205,,0.0,0.0,0.0,0.0,0.0,0.0,85.2,42.9,628,5.4,0.0,0.1,0.3 
Darren Sproles Phi,RB,Sun 12:00 pm vs Cle,TexasSucks,16.0,4,94.95,43%,206,,0.0,0.0,0.0,59.8,239,1.6,71.2,53.2,441,2.5,0.3,0.1,0.7 
Charles Clay Buf,TE,Sun 12:00 pm @ Bal,Mariota Kart,16.0,10,94.77,25%,207,,0.0,0.0,0.0,0.0,0.0,0.0,82.2,54.9,673,4.5,0.0,0.1,0.4 
Pierre Garcon Was,WR,Mon 6:10 pm vs Pit,Chaz's Crazy Team,16.0,9,93.90,22%,208,,0.0,0.0,0.0,0.0,0.0,0.0,83.2,54.9,671,4.4,0.0,0.1,0.4 
Jordan Howard Chi,RB,Sun 12:00 pm @ Hou,FA,16.0,9,93.00,11%,211,,0.0,0.0,0.0,144,605,4.3,10.1,8.0,54.2,0.1,0.0,0.1,1.0 
Tyler Boyd Cin,WR,Sun 12:00 pm @ NYJ,FA,16.0,9,92.37,18%,212,,0.0,0.0,0.0,4.1,26.7,0.1,77.3,47.4,608,4.7,0.0,0.1,0.3 
Zach Miller Chi,TE,Sun 12:00 pm @ Hou,SlobOnMyCobb,16.0,9,92.36,55%,213,,0.0,0.0,0.0,0.0,0.0,0.0,75.5,60.8,683,4.0,0.0,0.1,0.4 
Jordan Cameron Mia,TE,Sun 3:05 pm @ Sea,FA,16.0,8,91.54,24%,214,,0.0,0.0,0.0,0.0,0.0,0.0,90.2,48.7,620,4.9,0.0,0.1,0.3 
Jerick McKinnon Min,RB,Sun 12:00 pm @ Ten,FA,16.0,6,91.38,23%,215,,0.0,0.0,0.0,97.1,436,3.2,35.2,30.4,221,1.0,0.0,0.1,0.9 
Terrance Williams Dal,WR,Sun 3:25 pm vs NYG,Chaz's Crazy Team,16.0,7,91.22,17%,216,,0.0,0.0,0.0,0.0,0.0,0.0,70.2,40.4,659,4.2,0.0,0.1,0.3 
Eric Ebron Det,TE,Sun 3:25 pm @ Ind,ChrisCartersFallGuys,16.0,10,90.97,56%,217,,0.0,0.0,0.0,0.0,0.0,0.0,78.0,56.4,628,4.6,0.0,0.1,0.4 
Jay Ajayi Mia,RB,Sun 3:05 pm @ Sea,FA,16.0,8,89.58,53%,219,,0.0,0.0,0.0,137,530,3.6,21.4,13.3,111,0.5,0.0,0.1,1.0 
James White NE,RB,Sun 7:30 pm @ Ari,Le'Veon a Prayer,16.0,9,89.08,38%,221,,0.0,0.0,0.0,39.9,170,1.1,48.3,40.2,409,4.1,0.0,0.1,0.5 
Tajae Sharpe Ten,WR,Sun 12:00 pm vs Min,FA,16.0,13,89.07,33%,220,,0.0,0.0,0.0,0.0,0.0,0.0,82.0,49.9,640,4.1,0.0,0.1,0.3 
Kenny Stills Mia,WR,Sun 3:05 pm @ Sea,FA,16.0,8,86.36,13%,222,,0.0,0.0,0.0,0.0,0.0,0.0,80.1,48.3,629,3.9,0.0,0.1,0.3 
Jamison Crowder Was,WR,Mon 6:10 pm vs Pit,FA,16.0,9,85.04,3%,224,,0.0,0.0,0.0,0.0,0.0,0.0,66.6,52.2,620,3.4,0.3,0.1,0.3 
Jimmy Garoppolo NE,QB,Sun 7:30 pm @ Ari,FA,16.0,9,84.86,5%,225,,1129,8.2,3.1,13.3,33.9,1.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1 
Kamar Aiken Bal,WR,Sun 12:00 pm vs Buf,ChrisCartersFallGuys,16.0,8,84.38,61%,226,,0.0,0.0,0.0,0.0,0.0,0.0,79.2,48.4,610,3.9,0.0,0.1,0.3 
Tevin Coleman Atl,RB,Sun 12:00 pm vs TB,FA,16.0,11,83.39,44%,227,,0.0,0.0,0.0,109,455,3.0,28.6,22.5,152,0.7,0.0,0.1,1.0 
Tyler Eifert Cin,TE,Sun 12:00 pm @ NYJ,Angry Handies,12.0,9,82.59,87%,228,,0.0,0.0,0.0,0.0,0.0,0.0,65.2,51.0,623,3.3,0.0,0.1,0.3 
James Starks GB,RB,Sun 12:00 pm @ Jax,SlobOnMyCobb,16.0,4,82.48,26%,229,,0.0,0.0,0.0,104,432,3.3,21.1,17.8,151,0.7,0.0,0.1,0.8 
Jared Cook GB,TE,Sun 12:00 pm @ Jax,FA,16.0,4,82.00,63%,230,,0.0,0.0,0.0,0.0,0.0,0.0,73.9,41.5,530,4.8,0.0,0.1,0.3 
Robert Woods Buf,WR,Sun 12:00 pm @ Bal,FA,16.0,10,81.68,3%,232,,0.0,0.0,0.0,0.0,0.0,0.0,71.3,41.8,567,3.8,0.4,0.1,0.3 
Tyrell Williams SD,WR,Sun 12:00 pm @ KC,FA,16.0,11,81.50,1%,231,,0.0,0.0,0.0,0.0,0.0,0.0,62.4,37.8,610,3.4,0.0,0.1,0.3 
Clive Walford Oak,TE,Sun 12:00 pm @ NO,FA,16.0,10,80.12,12%,233,,0.0,0.0,0.0,0.0,0.0,0.0,79.9,45.2,512,4.8,0.0,0.1,0.3 
Nelson Agholor Phi,WR,Sun 12:00 pm vs Cle,FA,16.0,4,77.86,7%,235,,0.0,0.0,0.0,0.0,0.0,0.0,82.1,44.3,539,3.9,0.0,0.1,0.3 
Breshad Perriman Bal,WR,Sun 12:00 pm vs Buf,FA,16.0,8,77.07,4%,236,,0.0,0.0,0.0,0.0,0.0,0.0,73.5,44.5,555,3.6,0.0,0.1,0.3 
Davante Adams GB,WR,Sun 12:00 pm @ Jax,Chaz's Crazy Team,16.0,4,76.80,13%,237,,0.0,0.0,0.0,0.0,0.0,0.0,68.7,42.2,517,4.1,0.0,0.1,0.3 
Josh Doctson Was,WR,Mon 6:10 pm vs Pit,FA,16.0,9,76.28,12%,238,,0.0,0.0,0.0,0.0,0.0,0.0,72.1,44.0,534,3.8,0.0,0.1,0.3 
Devontae Booker Den,RB,Thu 7:30 pm vs Car,FA,16.0,11,75.74,17%,239,,0.0,0.0,0.0,104,398,2.9,31.4,24.6,141,0.6,0.0,0.1,0.9 
Mike Wallace Bal,WR,Sun 12:00 pm vs Buf,FA,16.0,8,74.84,34%,241,,0.0,0.0,0.0,0.0,0.0,0.0,73.5,41.7,532,3.6,0.0,0.1,0.3 
Quinton Patton SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,74.60,1%,242,,0.0,0.0,0.0,0.0,0.0,0.0,76.3,42.6,548,3.3,0.0,0.1,0.3 
Anquan Boldin Det,WR,Sun 3:25 pm @ Ind,FA,16.0,10,73.56,26%,243,,0.0,0.0,0.0,0.0,0.0,0.0,61.7,40.0,530,3.4,0.0,0.1,0.3 
Kenny Britt LA,WR,Mon 9:20 pm @ SF,FA,16.0,8,73.22,3%,244,,0.0,0.0,0.0,0.0,0.0,0.0,82.7,42.3,552,3.0,0.0,0.1,0.3 
Terrance West Bal,RB,Sun 12:00 pm vs Buf,FA,16.0,8,72.86,9%,245,,0.0,0.0,0.0,116,463,3.0,11.6,11.2,70.2,0.1,0.0,0.1,0.8 
Ted Ginn Jr. Car,WR,Thu 7:30 pm @ Den,Le'Veon a Prayer,16.0,7,72.71,38%,246,,0.0,0.0,0.0,0.0,0.0,0.0,56.8,34.3,497,3.4,0.4,0.1,0.3 
Chris Hogan NE,WR,Sun 7:30 pm @ Ari,FA,16.0,9,72.51,24%,247,,0.0,0.0,0.0,0.0,0.0,0.0,63.7,39.0,498,3.7,0.0,0.1,0.2 
Kyle Rudolph Min,TE,Sun 12:00 pm @ Ten,Chaz's Crazy Team,16.0,6,72.22,20%,240,,0.0,0.0,0.0,0.0,0.0,0.0,70.4,53.5,520,3.3,0.0,0.1,0.4 
Zach Zenner Det,RB,Sun 3:25 pm @ Ind,FA,16.0,10,71.96,1%,248,,0.0,0.0,0.0,103,420,2.7,16.7,16.5,112,0.4,0.0,0.1,0.8 
C.J. Spiller NO,RB,Sun 12:00 pm vs Oak,Chaz's Crazy Team,16.0,5,71.68,12%,249,,0.0,0.0,0.0,47.5,174,1.4,48.0,39.8,303,1.9,0.6,0.1,0.7 
Kendall Wright Ten,WR,Sun 12:00 pm vs Min,FA,16.0,13,69.88,6%,250,,0.0,0.0,0.0,4.3,17.0,0.1,62.7,37.9,490,3.1,0.0,0.1,0.3 
Jermaine Kearse Sea,WR,Sun 3:05 pm vs Mia,FA,16.0,5,69.58,5%,251,,0.0,0.0,0.0,0.0,0.0,0.0,53.1,38.5,490,3.4,0.0,0.1,0.3 
Paul Perkins NYG,RB,Sun 3:25 pm @ Dal,FA,16.0,8,69.33,9%,252,,0.0,0.0,0.0,98.1,395,2.9,17.4,13.7,93.6,0.4,0.0,0.1,0.7 
Jesse James Pit,TE,Mon 6:10 pm @ Was,FA,16.0,8,68.13,6%,280,,0.0,0.0,0.0,0.0,0.0,0.0,53.8,42.1,391,4.8,0.0,0.1,0.3 
Cole Beasley Dal,WR,Sun 3:25 pm vs NYG,FA,16.0,7,67.23,3%,253,,0.0,0.0,0.0,0.0,0.0,0.0,60.2,43.8,455,3.5,0.1,0.1,0.3 
Justin Hardy Atl,WR,Sun 12:00 pm vs TB,FA,16.0,11,67.23,1%,254,,0.0,0.0,0.0,0.0,0.0,0.0,68.5,41.9,499,2.8,0.0,0.1,0.3 
Vance McDonald SF,TE,Mon 9:20 pm vs LA,FA,16.0,8,66.91,25%,255,,0.0,0.0,0.0,0.0,0.0,0.0,66.1,42.4,488,3.0,0.0,0.1,0.3 
Brandon LaFell Cin,WR,Sun 12:00 pm @ NYJ,Björk'sPlatnumAlbum,16.0,9,66.83,5%,256,,0.0,0.0,0.0,0.0,0.0,0.0,62.8,33.9,444,3.7,0.0,0.1,0.2 
Austin Seferian-Jenkins TB,TE,Sun 12:00 pm @ Atl,A Little Willly Pete,16.0,6,66.73,14%,257,,0.0,0.0,0.0,0.0,0.0,0.0,60.2,33.0,464,3.4,0.0,0.1,0.2 
Victor Cruz NYG,WR,Sun 3:25 pm @ Dal,FA,16.0,8,66.70,17%,258,,0.0,0.0,0.0,0.0,0.0,0.0,57.9,35.2,473,3.2,0.0,0.1,0.2 
Jaelen Strong Hou,WR,Sun 12:00 pm vs Chi,FA,16.0,9,66.48,4%,260,,0.0,0.0,0.0,0.0,0.0,0.0,62.6,39.9,479,3.1,0.0,0.1,0.3 
Shaun Draughn SF,RB,Mon 9:20 pm vs LA,Angry Handies,16.0,8,66.33,4%,261,,0.0,0.0,0.0,64.7,247,1.7,40.7,30.7,244,1.1,0.0,0.1,0.7 
Chris Thompson Was,RB,Mon 6:10 pm vs Pit,FA,16.0,9,66.23,4%,259,,0.0,0.0,0.0,39.4,190,0.9,49.9,39.1,303,1.8,0.0,0.1,0.5 
Maxx Williams Bal,TE,Sun 12:00 pm vs Buf,FA,16.0,8,65.97,1%,262,,0.0,0.0,0.0,0.0,0.0,0.0,68.6,47.9,442,3.6,0.0,0.1,0.3 
Javorius Allen Bal,RB,Sun 12:00 pm vs Buf,Björk'sPlatnumAlbum,16.0,8,65.88,8%,263,,0.0,0.0,0.0,62.2,249,1.6,34.7,27.7,245,1.1,0.0,0.1,0.6 
Terrelle Pryor Cle,WR,Sun 12:00 pm @ Phi,FA,16.0,13,65.33,13%,264,,0.0,0.0,0.0,0.0,0.0,0.0,63.7,38.5,430,3.7,0.0,0.1,0.2 
Seth Roberts Oak,WR,Sun 12:00 pm @ NO,FA,16.0,10,62.48,3%,266,,0.0,0.0,0.0,0.0,0.0,0.0,57.0,35.3,437,3.1,0.0,0.1,0.2 
Sammie Coates Pit,WR,Mon 6:10 pm @ Was,FA,16.0,8,62.36,34%,265,,0.0,0.0,0.0,0.0,0.0,0.0,57.3,28.5,439,3.1,0.0,0.1,0.2 
Jace Amaro NYJ,TE,Sun 12:00 pm vs Cin,FA,16.0,11,60.30,1%,267,,0.0,0.0,0.0,0.0,0.0,0.0,60.1,40.4,406,3.2,0.0,0.1,0.3 
