Cam Newton Car,QB,Thu 7:30 pm @ Den,EanTop/WillisBottom,16.0,7,350.96,100%,1,,3815,27.3,11.3,119,620,5.8,0.0,0.0,0.0,0.0,0.0,0.9,4.8 
Reggie Bush Buf,RB,Sun 12:00 pm @ Bal,FA,16.0,10,60.22,3%,268,,0.0,0.0,0.0,77.5,297,2.4,21.6,17.0,122,0.6,0.0,0.1,0.6 
Dion Lewis NE,RB,Sun 7:30 pm @ Ari,FA,8.0,9,59.49,45%,269,,0.0,0.0,0.0,59.8,247,0.6,37.7,28.8,263,0.8,0.0,0.0,0.6 
Spencer Ware KC,RB,Sun 12:00 pm vs SD,T.M.N. Bortles,16.0,5,58.75,28%,270,,0.0,0.0,0.0,86.7,384,2.9,4.5,4.4,27.8,0.0,0.0,0.1,0.7 
Jacob Tamme Atl,TE,Sun 12:00 pm vs TB,FA,16.0,11,58.68,2%,271,,0.0,0.0,0.0,0.0,0.0,0.0,51.4,38.2,448,2.3,0.0,0.1,0.3 
Lance Kendricks LA,TE,Mon 9:20 pm @ SF,FA,16.0,8,58.57,1%,272,,0.0,0.0,0.0,0.0,0.0,0.0,59.7,40.8,449,2.2,0.0,0.1,0.3 
Will Tye NYG,TE,Sun 3:25 pm @ Dal,Angry Handies,16.0,8,58.38,2%,273,,0.0,0.0,0.0,0.0,0.0,0.0,52.2,37.8,392,3.2,0.0,0.1,0.2 
Pharoh Cooper LA,WR,Mon 9:20 pm @ SF,FA,16.0,8,57.52,1%,274,,0.0,0.0,0.0,4.5,29.0,0.1,55.1,33.4,425,1.9,0.0,0.0,0.3 
Chris Conley KC,WR,Sun 12:00 pm vs SD,FA,16.0,5,57.33,1%,275,,0.0,0.0,0.0,0.0,0.0,0.0,62.8,35.2,397,2.9,0.0,0.1,0.3 
Virgil Green Den,TE,Thu 7:30 pm vs Car,FA,16.0,11,55.36,17%,276,,0.0,0.0,0.0,0.0,0.0,0.0,62.8,52.4,420,2.2,0.0,0.1,0.4 
Christine Michael Sea,RB,Sun 3:05 pm vs Mia,FA,16.0,5,54.64,48%,277,,0.0,0.0,0.0,85.3,356,2.4,8.9,6.5,42.1,0.1,0.0,0.1,0.6 
Dorial Green-Beckham Phi,WR,Sun 12:00 pm vs Cle,SlobOnMyCobb,16.0,4,54.45,23%,278,,0.0,0.0,0.0,0.0,0.0,0.0,60.2,31.0,375,2.8,0.0,0.1,0.2 
Ryan Griffin Hou,TE,Sun 12:00 pm vs Chi,FA,16.0,9,54.16,0%,279,,0.0,0.0,0.0,0.0,0.0,0.0,57.4,34.0,358,3.0,0.0,0.1,0.2 
Tim Hightower NO,RB,Sun 12:00 pm vs Oak,All A'Bortles,16.0,5,54.03,5%,281,,0.0,0.0,0.0,71.3,278,2.2,12.0,10.8,117,0.2,0.0,0.1,0.6 
Benny Cunningham LA,RB,Mon 9:20 pm @ SF,FA,16.0,8,53.60,2%,282,,0.0,0.0,0.0,44.7,176,1.3,32.2,25.6,223,0.7,0.2,0.1,0.5 
Eli Rogers Pit,WR,Mon 6:10 pm @ Was,FA,16.0,8,53.13,3%,283,,0.0,0.0,0.0,0.0,0.0,0.0,45.9,27.8,388,2.4,0.0,0.1,0.2 
DeAndre Washington Oak,RB,Sun 12:00 pm @ NO,FA,16.0,10,52.67,24%,284,,0.0,0.0,0.0,63.0,242,1.5,23.7,18.7,148,0.8,0.0,0.1,0.6 
Crockett Gillmore Bal,TE,Sun 12:00 pm vs Buf,FA,16.0,8,52.50,3%,286,,0.0,0.0,0.0,0.0,0.0,0.0,45.7,33.6,381,2.4,0.0,0.1,0.2 
Ka'Deem Carey Chi,RB,Sun 12:00 pm @ Hou,FA,16.0,9,52.46,1%,285,,0.0,0.0,0.0,76.3,310,2.3,10.1,9.9,69.1,0.1,0.0,0.1,0.6 
Eddie Royal Chi,WR,Sun 12:00 pm @ Hou,Mariota Kart,16.0,9,52.38,1%,287,,0.0,0.0,0.0,0.0,0.0,0.0,45.3,34.1,395,2.1,0.0,0.1,0.2 
Albert Wilson KC,WR,Sun 12:00 pm vs SD,FA,16.0,5,51.00,0%,288,,0.0,0.0,0.0,0.0,0.0,0.0,49.4,31.0,376,2.2,0.0,0.1,0.2 
Alfred Morris Dal,RB,Sun 3:25 pm vs NYG,All A'Bortles,16.0,7,49.89,27%,289,,0.0,0.0,0.0,78.5,317,2.5,5.2,4.7,30.6,0.0,0.0,0.1,0.6 
Chris Johnson Ari,RB,Sun 7:30 pm vs NE,FA,16.0,9,48.99,15%,290,,0.0,0.0,0.0,81.4,330,2.3,5.2,2.6,17.2,0.0,0.0,0.1,0.6 
Rashad Greene Jax,WR,Sun 12:00 pm vs GB,FA,16.0,5,48.51,0%,291,,0.0,0.0,0.0,0.0,0.0,0.0,51.2,28.5,312,2.9,0.0,0.1,0.2 
Jeremy Kerley SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,48.39,0%,308,,0.0,0.0,0.0,0.0,0.0,0.0,50.9,30.8,359,2.0,0.0,0.0,0.2 
Rob Kelley Was,RB,Mon 6:10 pm vs Pit,FA,16.0,9,47.68,2%,292,,0.0,0.0,0.0,82.8,330,1.9,5.6,4.4,27.1,0.0,0.0,0.1,0.6 
Mike Tolbert Car,RB,Thu 7:30 pm @ Den,FA,16.0,7,47.31,1%,293,,0.0,0.0,0.0,54.7,223,1.5,18.9,15.1,127,0.6,0.0,0.1,0.5 
Andre Ellington Ari,RB,Sun 7:30 pm vs NE,FA,16.0,9,45.71,4%,296,,0.0,0.0,0.0,51.4,223,1.5,15.5,13.4,121,0.4,0.0,0.1,0.4 
Jarius Wright Min,WR,Sun 12:00 pm @ Ten,FA,16.0,6,45.34,0%,294,,0.0,0.0,0.0,0.0,0.0,0.0,39.6,29.7,357,1.6,0.0,0.0,0.2 
Alfred Blue Hou,RB,Sun 12:00 pm vs Chi,EanTop/WillisBottom,16.0,9,44.71,2%,297,,0.0,0.0,0.0,74.3,294,1.9,5.2,4.8,34.6,0.0,0.0,0.1,0.5 
Josh McCown Cle,QB,Sun 12:00 pm @ Phi,FA,16.0,13,44.50,1%,298,,605,3.9,2.0,10.9,47.1,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.7 
Larry Donnell NYG,TE,Sun 3:25 pm @ Dal,FA,16.0,8,44.16,1%,299,,0.0,0.0,0.0,0.0,0.0,0.0,40.6,28.3,294,2.4,0.0,0.1,0.2 
J.J. Nelson Ari,WR,Sun 7:30 pm vs NE,FA,16.0,9,43.87,1%,300,,0.0,0.0,0.0,4.3,27.8,0.1,31.0,18.8,301,1.7,0.1,0.0,0.2 
Cameron Brate TB,TE,Sun 12:00 pm @ Atl,FA,16.0,6,43.83,2%,301,,0.0,0.0,0.0,0.0,0.0,0.0,35.1,26.4,321,1.9,0.0,0.0,0.2 
Josh Ferguson Ind,RB,Sun 3:25 pm vs Det,FA,16.0,10,43.41,2%,302,,0.0,0.0,0.0,59.2,236,1.2,16.6,13.3,96.6,0.4,0.0,0.0,0.5 
Tyler Kroft Cin,TE,Sun 12:00 pm @ NYJ,FA,16.0,9,42.00,0%,303,,0.0,0.0,0.0,0.0,0.0,0.0,24.2,20.0,220,3.3,0.0,0.1,0.1 
Paul Richardson Sea,WR,Sun 3:05 pm vs Mia,FA,16.0,5,41.83,0%,304,,0.0,0.0,0.0,0.0,0.0,0.0,26.6,25.8,332,1.4,0.0,0.0,0.2 
Brent Celek Phi,TE,Sun 12:00 pm vs Cle,FA,16.0,4,41.70,1%,305,,0.0,0.0,0.0,0.0,0.0,0.0,32.8,27.4,318,1.6,0.0,0.0,0.2 
Charcandrick West KC,RB,Sun 12:00 pm vs SD,Björk'sPlatnumAlbum,16.0,5,41.18,7%,306,,0.0,0.0,0.0,62.0,245,2.0,9.0,5.7,39.7,0.0,0.0,0.1,0.5 
C.J. Prosise Sea,RB,Sun 3:05 pm vs Mia,FA,16.0,5,40.75,9%,307,,0.0,0.0,0.0,31.0,119,0.8,31.0,24.3,159,1.3,0.0,0.1,0.4 
Colin Kaepernick SF,QB,Mon 9:20 pm vs LA,FA,16.0,8,37.64,2%,309,,356,1.9,1.3,24.7,120,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.6 
Hunter Henry SD,TE,Sun 12:00 pm @ KC,FA,16.0,11,37.08,2%,310,,0.0,0.0,0.0,0.0,0.0,0.0,34.1,23.0,251,2.0,0.0,0.0,0.2 
Adam Humphries TB,WR,Sun 12:00 pm @ Atl,FA,16.0,6,36.89,0%,323,,0.0,0.0,0.0,0.0,0.0,0.0,30.3,20.1,252,1.3,0.6,0.0,0.1 
Darren Fells Ari,TE,Sun 7:30 pm vs NE,FA,16.0,9,36.86,0%,311,,0.0,0.0,0.0,0.0,0.0,0.0,31.0,22.9,245,2.0,0.0,0.0,0.2 
Khiry Robinson NYJ,RB,Sun 12:00 pm vs Cin,FA,16.0,11,36.81,1%,312,,0.0,0.0,0.0,58.9,223,1.7,5.5,4.5,41.8,0.0,0.0,0.0,0.4 
Darren McFadden Dal,RB,Sun 3:25 pm vs NYG,Mariota Kart,16.0,7,36.68,12%,313,,0.0,0.0,0.0,39.3,169,1.2,15.7,12.5,98.7,0.4,0.0,0.0,0.3 
Mychal Rivera Oak,TE,Sun 12:00 pm @ NO,FA,16.0,10,36.65,0%,314,,0.0,0.0,0.0,0.0,0.0,0.0,34.2,24.4,245,2.0,0.0,0.0,0.2 
Braxton Miller Hou,WR,Sun 12:00 pm vs Chi,FA,16.0,9,35.89,5%,315,,0.0,0.0,0.0,8.2,53.7,0.2,31.3,19.3,212,1.3,0.0,0.0,0.2 
TJ Jones Det,WR,Sun 3:25 pm @ Ind,FA,16.0,10,35.62,0%,316,,0.0,0.0,0.0,0.0,0.0,0.0,33.7,19.0,240,1.6,0.3,0.0,0.1 
Quan Bray Ind,WR,Sun 3:25 pm vs Det,FA,16.0,10,35.41,0%,317,,0.0,0.0,0.0,0.0,0.0,0.0,27.7,17.1,232,1.4,0.7,0.0,0.1 
Leonte Carroo Mia,WR,Sun 3:05 pm @ Sea,FA,16.0,8,35.00,1%,318,,0.0,0.0,0.0,0.0,0.0,0.0,32.0,19.3,270,1.3,0.0,0.0,0.1 
Andre Holmes Oak,WR,Sun 12:00 pm @ NO,FA,16.0,10,34.94,0%,319,,0.0,0.0,0.0,0.0,0.0,0.0,34.2,20.7,248,1.7,0.0,0.0,0.1 
Ladarius Green Pit,TE,Mon 6:10 pm @ Was,FA,10.0,8,34.12,42%,295,,0.0,0.0,0.0,0.0,0.0,0.0,32.2,21.0,268,1.2,0.0,0.0,0.1 
Marqise Lee Jax,WR,Sun 12:00 pm vs GB,FA,16.0,5,33.57,1%,320,,0.0,0.0,0.0,3.8,19.3,0.1,30.7,16.4,219,1.5,0.0,0.0,0.1 
Tyler Ervin Hou,RB,Sun 12:00 pm vs Chi,FA,16.0,9,33.25,1%,321,,0.0,0.0,0.0,33.0,137,0.8,20.9,16.6,112,0.5,0.0,0.0,0.3 
Kenjon Barner Phi,RB,Sun 12:00 pm vs Cle,FA,16.0,4,33.22,2%,322,,0.0,0.0,0.0,51.8,217,1.4,5.5,4.1,25.4,0.0,0.1,0.0,0.4 
Corey Brown Car,WR,Thu 7:30 pm @ Den,FA,16.0,7,32.83,0%,324,,0.0,0.0,0.0,0.0,0.0,0.0,28.4,18.4,237,1.5,0.0,0.0,0.1 
Paxton Lynch Den,QB,Thu 7:30 pm vs Car,FA,16.0,11,32.59,2%,325,,524,2.3,2.5,8.3,35.7,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.6 
Quincy Enunwa NYJ,WR,Sun 12:00 pm vs Cin,FA,16.0,11,31.64,0%,326,,0.0,0.0,0.0,0.0,0.0,0.0,35.5,18.4,212,1.7,0.0,0.0,0.1 
Garrett Celek SF,TE,Mon 9:20 pm vs LA,FA,16.0,8,31.43,0%,327,,0.0,0.0,0.0,0.0,0.0,0.0,30.5,21.8,232,1.4,0.0,0.0,0.2 
DeAndre Smelter SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,31.10,0%,328,,0.0,0.0,0.0,0.0,0.0,0.0,30.5,18.4,244,1.1,0.0,0.0,0.1 
Richard Rodgers GB,TE,Sun 12:00 pm @ Jax,TexasSucks,16.0,4,30.89,10%,329,,0.0,0.0,0.0,0.0,0.0,0.0,26.4,18.4,208,1.7,0.0,0.0,0.1 
Josh Huff Phi,WR,Sun 12:00 pm vs Cle,FA,16.0,4,30.13,0%,330,,0.0,0.0,0.0,0.0,0.0,0.0,27.4,19.3,216,1.1,0.3,0.0,0.1 
Wendell Smallwood Phi,RB,Sun 12:00 pm vs Cle,FA,16.0,4,29.20,2%,331,,0.0,0.0,0.0,47.8,185,1.3,5.5,4.3,27.3,0.0,0.0,0.0,0.3 
Jack Doyle Ind,TE,Sun 3:25 pm vs Det,FA,16.0,10,28.27,0%,332,,0.0,0.0,0.0,0.0,0.0,0.0,22.2,18.8,199,1.4,0.0,0.0,0.1 
Cameron Artis-Payne Car,RB,Thu 7:30 pm @ Den,FA,16.0,7,28.24,3%,333,,0.0,0.0,0.0,31.9,129,0.8,9.5,9.2,96.6,0.1,0.0,0.0,0.3 
Austin Hooper Atl,TE,Sun 12:00 pm vs TB,FA,16.0,11,28.06,1%,334,,0.0,0.0,0.0,0.0,0.0,0.0,28.6,19.4,205,1.2,0.0,0.0,0.2 
Jermaine Gresham Ari,TE,Sun 7:30 pm vs NE,FA,16.0,9,27.82,0%,335,,0.0,0.0,0.0,0.0,0.0,0.0,25.8,17.0,176,1.7,0.0,0.0,0.1 
Dexter McCluster Ten,RB,Sun 12:00 pm vs Min,FA,16.0,13,27.54,0%,336,,0.0,0.0,0.0,13.0,55.2,0.4,24.1,19.3,157,0.7,0.0,0.0,0.2 
Kenneth Dixon Bal,RB,Sun 12:00 pm vs Buf,FA,13.0,8,26.99,9%,337,,0.0,0.0,0.0,42.6,167,0.9,9.2,7.2,47.7,0.0,0.0,0.0,0.3 
Carson Wentz Phi,QB,Sun 12:00 pm vs Cle,FA,16.0,4,26.89,1%,338,,372,2.4,1.4,8.0,23.7,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.4 
DeAndrew White SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,26.52,0%,380,,0.0,0.0,0.0,0.0,0.0,0.0,20.3,19.8,224,0.6,0.1,0.0,0.1 
Brian Quick LA,WR,Mon 9:20 pm @ SF,FA,16.0,8,25.20,0%,340,,0.0,0.0,0.0,0.0,0.0,0.0,32.2,19.5,193,1.0,0.0,0.0,0.1 
Luke Willson Sea,TE,Sun 3:05 pm vs Mia,FA,16.0,5,25.16,0%,341,,0.0,0.0,0.0,0.0,0.0,0.0,22.1,14.7,159,1.5,0.0,0.0,0.1 
Malcolm Mitchell NE,WR,Sun 7:30 pm @ Ari,FA,16.0,9,25.06,1%,343,,0.0,0.0,0.0,0.0,0.0,0.0,23.2,14.0,187,1.1,0.0,0.0,0.1 
Jeff Heuerman Den,TE,Thu 7:30 pm vs Car,FA,16.0,11,25.06,0%,342,,0.0,0.0,0.0,0.0,0.0,0.0,31.4,21.1,185,1.1,0.0,0.0,0.1 
Rashard Higgins Cle,WR,Sun 12:00 pm @ Phi,FA,16.0,13,24.91,0%,344,,0.0,0.0,0.0,0.0,0.0,0.0,23.2,14.0,186,1.0,0.0,0.0,0.1 
Tyler Higbee LA,TE,Mon 9:20 pm @ SF,FA,16.0,8,24.64,1%,345,,0.0,0.0,0.0,0.0,0.0,0.0,27.6,18.6,185,1.0,0.0,0.0,0.1 
Rod Streater KC,WR,Sun 12:00 pm vs SD,FA,16.0,5,24.56,0%,346,,0.0,0.0,0.0,0.0,0.0,0.0,17.9,17.5,212,0.6,0.0,0.0,0.1 
Ronnie Hillman Den,RB,Thu 7:30 pm vs Car,Angry Handies,16.0,11,24.50,5%,347,,0.0,0.0,0.0,29.0,118,0.8,15.7,11.5,64.9,0.2,0.0,0.0,0.3 
Dwayne Harris NYG,WR,Sun 3:25 pm @ Dal,FA,16.0,8,24.24,1%,348,,0.0,0.0,0.0,3.9,18.9,0.1,17.4,11.7,142,0.6,0.6,0.0,0.1 
Ed Dickson Car,TE,Thu 7:30 pm @ Den,FA,16.0,7,24.00,0%,349,,0.0,0.0,0.0,0.0,0.0,0.0,23.7,15.8,148,1.5,0.0,0.0,0.1 
Blake Bell SF,TE,Mon 9:20 pm vs LA,FA,16.0,8,23.35,0%,351,,0.0,0.0,0.0,0.0,0.0,0.0,25.4,17.0,166,1.1,0.0,0.0,0.1 
Darrius Heyward-Bey Pit,WR,Mon 6:10 pm @ Was,FA,16.0,8,23.31,0%,352,,0.0,0.0,0.0,0.0,0.0,0.0,22.9,12.9,175,1.0,0.0,0.0,0.1 
Fitzgerald Toussaint Pit,RB,Mon 6:10 pm @ Was,FA,16.0,8,23.09,0%,353,,0.0,0.0,0.0,27.9,101,1.3,8.7,6.8,49.1,0.0,0.0,0.0,0.2 
MyCole Pruitt Min,TE,Sun 12:00 pm @ Ten,FA,16.0,6,22.84,0%,350,,0.0,0.0,0.0,0.0,0.0,0.0,22.0,16.8,168,1.0,0.0,0.0,0.1 
Jared Goff LA,QB,Mon 9:20 pm @ SF,FA,16.0,8,22.28,6%,354,,294,1.2,1.2,14.3,42.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4 
Ty Montgomery GB,WR,Sun 12:00 pm @ Jax,FA,16.0,4,22.27,1%,355,,0.0,0.0,0.0,3.9,16.7,0.1,15.9,13.0,165,0.6,0.0,0.0,0.1 
Trevone Boykin Sea,QB,Sun 3:05 pm vs Mia,FA,16.0,5,22.15,0%,356,,31.0,0.2,0.1,39.2,116,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3 
Mike Gillislee Buf,RB,Sun 12:00 pm @ Bal,FA,16.0,10,21.85,1%,357,,0.0,0.0,0.0,25.8,115,0.8,8.7,7.2,52.5,0.0,0.0,0.0,0.2 
Cecil Shorts III Hou,WR,Sun 12:00 pm vs Chi,FA,16.0,9,21.81,1%,359,,0.0,0.0,0.0,0.0,0.0,0.0,20.9,13.1,170,0.7,0.0,0.0,0.1 
Jordan Norwood Den,WR,Thu 7:30 pm vs Car,FA,16.0,11,21.79,0%,358,,0.0,0.0,0.0,0.0,0.0,0.0,26.2,17.6,166,0.7,0.2,0.0,0.1 
Cody Latimer Den,WR,Thu 7:30 pm vs Car,FA,16.0,11,21.79,0%,360,,0.0,0.0,0.0,4.1,12.3,0.1,31.4,16.9,146,0.9,0.0,0.0,0.1 
Robert Turbin Ind,RB,Sun 3:25 pm vs Det,FA,16.0,10,21.54,1%,361,,0.0,0.0,0.0,27.9,110,0.6,11.1,8.6,60.7,0.2,0.0,0.0,0.2 
Kenyan Drake Mia,RB,Sun 3:05 pm @ Sea,FA,16.0,8,21.29,1%,362,,0.0,0.0,0.0,27.4,103,0.7,10.7,8.4,59.6,0.1,0.0,0.0,0.2 
Dontrelle Inman SD,WR,Sun 12:00 pm @ KC,FA,16.0,11,21.16,0%,363,,0.0,0.0,0.0,0.0,0.0,0.0,22.7,13.1,154,0.9,0.0,0.0,0.1 
Andrew Hawkins Cle,WR,Sun 12:00 pm @ Phi,FA,16.0,13,21.08,0%,364,,0.0,0.0,0.0,4.2,27.2,0.1,17.4,11.4,138,0.7,0.0,0.0,0.1 
Malcolm Brown LA,RB,Mon 9:20 pm @ SF,FA,16.0,8,20.65,0%,365,,0.0,0.0,0.0,22.4,91.3,0.6,9.2,8.9,73.9,0.0,0.0,0.0,0.2 
Rob Housler Chi,TE,Sun 12:00 pm @ Hou,FA,16.0,9,20.46,0%,366,,0.0,0.0,0.0,0.0,0.0,0.0,20.1,13.9,143,1.0,0.0,0.0,0.1 
C.J. Fiedorowicz Hou,TE,Sun 12:00 pm vs Chi,FA,16.0,9,20.43,0%,367,,0.0,0.0,0.0,0.0,0.0,0.0,20.9,15.3,140,1.1,0.0,0.0,0.1 
Josh Hill NO,TE,Sun 12:00 pm vs Oak,FA,16.0,5,20.40,0%,368,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,13.6,117,1.4,0.0,0.0,0.1 
Marcel Reece Oak,RB,Sun 12:00 pm @ NO,FA,13.0,10,20.10,0%,369,,0.0,0.0,0.0,16.9,65.4,0.3,13.9,11.3,104,0.2,0.0,0.0,0.2 
Danny Amendola NE,WR,Sun 7:30 pm @ Ari,TexasSucks,16.0,9,19.94,6%,370,,0.0,0.0,0.0,4.0,17.4,0.1,11.6,9.2,123,0.3,0.6,0.0,0.1 
Marquess Wilson Chi,WR,Sun 12:00 pm @ Hou,FA,16.0,9,19.53,0%,371,,0.0,0.0,0.0,0.0,0.0,0.0,20.1,12.0,153,0.7,0.0,0.0,0.1 
Bennie Fowler Den,WR,Thu 7:30 pm vs Car,FA,16.0,11,19.40,0%,372,,0.0,0.0,0.0,0.0,0.0,0.0,20.9,14.9,164,0.5,0.0,0.0,0.1 
Trey Burton Phi,TE,Sun 12:00 pm vs Cle,FA,16.0,4,19.24,0%,373,,0.0,0.0,0.0,0.0,0.0,0.0,16.4,12.2,145,0.8,0.0,0.0,0.1 
C.J. Uzomah Cin,TE,Sun 12:00 pm @ NYJ,FA,16.0,9,19.17,0%,374,,0.0,0.0,0.0,0.0,0.0,0.0,12.1,11.8,96.4,1.6,0.0,0.0,0.1 
Dezmin Lewis Buf,WR,Sun 12:00 pm @ Bal,FA,16.0,10,18.74,0%,378,,0.0,0.0,0.0,0.0,0.0,0.0,35.6,21.5,86.0,1.7,0.0,0.0,0.1 
Dreamius Smith SD,RB,Sun 12:00 pm @ KC,FA,16.0,11,18.56,0%,375,,0.0,0.0,0.0,30.7,118,0.6,5.7,4.5,28.4,0.0,0.0,0.0,0.2 
Anthony Fasano Ten,TE,Sun 12:00 pm vs Min,FA,16.0,13,18.55,0%,376,,0.0,0.0,0.0,0.0,0.0,0.0,19.3,12.7,126,1.0,0.0,0.0,0.1 
Devin Smith NYJ,WR,Sun 12:00 pm vs Cin,FA,8.0,11,18.47,0%,377,,0.0,0.0,0.0,0.0,0.0,0.0,27.6,16.7,149,0.6,0.0,0.0,0.1 
