Cam Newton Car,QB,Thu 7:30 pm @ Den,EanTop/WillisBottom,16.0,7,350.96,100%,1,,3815,27.3,11.3,119,620,5.8,0.0,0.0,0.0,0.0,0.0,0.9,4.8 
Taiwan Jones Oak,RB,Sun 12:00 pm @ NO,FA,16.0,10,18.17,0%,379,,0.0,0.0,0.0,10.5,44.1,0.2,11.9,9.0,102,0.2,0.2,0.0,0.1 
Jared Abbrederis GB,WR,Sun 12:00 pm @ Jax,FA,16.0,4,17.99,1%,381,,0.0,0.0,0.0,0.0,0.0,0.0,15.9,10.1,144,0.6,0.0,0.0,0.1 
Fozzy Whittaker Car,RB,Thu 7:30 pm @ Den,Chaz's Crazy Team,16.0,7,17.85,0%,382,,0.0,0.0,0.0,18.2,75.3,0.5,9.5,7.9,58.4,0.1,0.2,0.0,0.2 
Charone Peake NYJ,WR,Sun 12:00 pm vs Cin,FA,16.0,11,17.69,0%,383,,0.0,0.0,0.0,0.0,0.0,0.0,17.8,10.7,138,0.6,0.0,0.0,0.1 
Mike Thomas LA,WR,Mon 9:20 pm @ SF,FA,16.0,8,16.83,0%,384,,0.0,0.0,0.0,0.0,0.0,0.0,18.4,11.1,142,0.4,0.0,0.0,0.1 
Andre Johnson Ten,WR,Sun 12:00 pm vs Min,FA,16.0,13,16.47,3%,386,,0.0,0.0,0.0,0.0,0.0,0.0,19.3,10.4,124,0.7,0.0,0.0,0.1 
Terron Ward Atl,RB,Sun 12:00 pm vs TB,FA,16.0,11,16.47,0%,385,,0.0,0.0,0.0,23.4,89.1,0.6,5.7,4.2,37.0,0.0,0.0,0.0,0.2 
Andre Williams NYG,RB,Sun 3:25 pm @ Dal,FA,16.0,8,16.35,0%,387,,0.0,0.0,0.0,23.6,91.3,0.7,5.8,4.6,30.4,0.0,0.0,0.0,0.2 
James Hanna Dal,TE,Sun 3:25 pm vs NYG,FA,16.0,7,16.26,0%,388,,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.7,108,0.9,0.0,0.0,0.1 
Marcedes Lewis Jax,TE,Sun 12:00 pm vs GB,FA,16.0,5,16.10,0%,389,,0.0,0.0,0.0,0.0,0.0,0.0,15.4,10.4,106,0.9,0.0,0.0,0.1 
Kenbrell Thompkins NYJ,WR,Sun 12:00 pm vs Cin,FA,16.0,11,15.44,0%,390,,0.0,0.0,0.0,0.0,0.0,0.0,17.8,9.6,104,0.6,0.2,0.0,0.1 
Rex Burkhead Cin,RB,Sun 12:00 pm @ NYJ,FA,16.0,9,14.63,0%,391,,0.0,0.0,0.0,4.1,12.8,0.1,14.5,9.6,108,0.3,0.0,0.0,0.1 
Kyle Juszczyk Bal,RB,Sun 12:00 pm vs Buf,FA,16.0,8,14.25,0%,392,,0.0,0.0,0.0,0.0,0.0,0.0,17.3,13.9,119,0.4,0.0,0.0,0.1 
Brice Butler Dal,WR,Sun 3:25 pm vs NYG,FA,16.0,7,13.62,1%,394,,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,105,0.5,0.0,0.0,0.1 
Matt Asiata Min,RB,Sun 12:00 pm @ Ten,FA,16.0,6,13.54,0%,393,,0.0,0.0,0.0,0.0,0.0,0.0,17.6,15.0,114,0.4,0.0,0.0,0.1 
Gavin Escobar Dal,TE,Sun 3:25 pm vs NYG,FA,16.0,7,13.44,0%,395,,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.3,79.5,0.9,0.0,0.0,0.1 
Michael Hoomanawanui NO,TE,Sun 12:00 pm vs Oak,FA,16.0,5,13.01,0%,396,,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.2,88.8,0.7,0.0,0.0,0.1 
Bryan Walters Jax,WR,Sun 12:00 pm vs GB,FA,16.0,5,12.82,0%,397,,0.0,0.0,0.0,0.0,0.0,0.0,10.2,8.2,117,0.2,0.0,0.0,0.0 
Brandon Coleman NO,WR,Sun 12:00 pm vs Oak,Mariota Kart,16.0,5,11.79,0%,400,,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.4,99.6,0.3,0.0,0.0,0.1 
Mike Davis SF,RB,Mon 9:20 pm vs LA,FA,16.0,8,11.78,0%,399,,0.0,0.0,0.0,20.2,66.4,0.5,5.1,2.9,20.0,0.0,0.0,0.0,0.2 
Jacquizz Rodgers Chi,RB,Sun 12:00 pm @ Hou,FA,16.0,9,11.54,0%,401,,0.0,0.0,0.0,13.5,51.5,0.4,10.1,5.1,34.6,0.1,0.0,0.0,0.1 
Tyler Gaffney NE,RB,Sun 7:30 pm @ Ari,FA,16.0,9,11.53,10%,402,,0.0,0.0,0.0,5.0,18.8,0.1,12.1,9.5,64.1,0.4,0.0,0.0,0.1 
Nick Williams Atl,WR,Sun 12:00 pm vs TB,FA,16.0,11,11.44,0%,403,,0.0,0.0,0.0,0.0,0.0,0.0,11.4,7.7,103,0.2,0.0,0.0,0.1 
Travaris Cadet NO,RB,Sun 12:00 pm vs Oak,FA,16.0,5,11.37,0%,404,,0.0,0.0,0.0,11.9,41.6,0.3,6.0,4.5,50.7,0.0,0.0,0.0,0.1 
Dion Sims Mia,TE,Sun 3:05 pm @ Sea,FA,16.0,8,11.29,0%,405,,0.0,0.0,0.0,0.0,0.0,0.0,11.3,7.9,78.9,0.6,0.0,0.0,0.1 
Jim Dray Buf,TE,Sun 12:00 pm @ Bal,FA,16.0,10,11.25,0%,406,,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.8,72.0,0.7,0.0,0.0,0.1 
Mack Brown Was,RB,Mon 6:10 pm vs Pit,FA,16.0,9,11.23,0%,434,,0.0,0.0,0.0,15.8,62.9,0.4,5.6,4.4,27.1,0.0,0.0,0.0,0.1 
Dwayne Washington Det,RB,Sun 3:25 pm @ Ind,FA,16.0,10,11.19,0%,407,,0.0,0.0,0.0,14.8,59.5,0.4,5.6,4.5,29.8,0.0,0.0,0.0,0.1 
Vernon Davis Was,TE,Mon 6:10 pm vs Pit,FA,16.0,9,10.87,1%,408,,0.0,0.0,0.0,0.0,0.0,0.0,11.1,7.7,74.1,0.6,0.0,0.0,0.1 
Dennis Pitta Bal,TE,Sun 12:00 pm vs Buf,FA,16.0,8,10.84,0%,409,,0.0,0.0,0.0,0.0,0.0,0.0,11.4,7.7,75.1,0.5,0.0,0.0,0.1 
Niles Paul Was,TE,Mon 6:10 pm vs Pit,FA,16.0,9,10.59,0%,410,,0.0,0.0,0.0,0.0,0.0,0.0,11.1,7.5,71.4,0.6,0.0,0.0,0.1 
Jeff Janis GB,WR,Sun 12:00 pm @ Jax,FA,16.0,4,10.45,1%,411,,0.0,0.0,0.0,0.0,0.0,0.0,9.9,6.4,84.9,0.2,0.2,0.0,0.0 
Jonathan Williams Buf,RB,Sun 12:00 pm @ Bal,FA,16.0,10,9.86,0%,412,,0.0,0.0,0.0,8.6,32.8,0.3,8.7,6.8,48.4,0.0,0.0,0.0,0.1 
Chris Moore Bal,WR,Sun 12:00 pm vs Buf,FA,16.0,8,9.83,0%,413,,0.0,0.0,0.0,0.0,0.0,0.0,11.3,6.8,85.4,0.2,0.0,0.0,0.0 
Lucky Whitehead Dal,WR,Sun 3:25 pm vs NYG,FA,16.0,7,9.74,0%,414,,0.0,0.0,0.0,3.9,24.1,0.1,5.0,4.2,30.2,0.0,0.6,0.0,0.1 
Tyler Varga Ind,RB,Sun 3:25 pm vs Det,FA,16.0,10,9.42,0%,416,,0.0,0.0,0.0,7.0,23.5,0.1,5.6,5.5,62.6,0.0,0.0,0.0,0.1 
Nick Vannett Sea,TE,Sun 3:05 pm vs Mia,FA,16.0,5,9.37,0%,417,,0.0,0.0,0.0,0.0,0.0,0.0,8.9,6.0,59.7,0.6,0.0,0.0,0.0 
Kelvin Taylor SF,RB,Mon 9:20 pm vs LA,FA,16.0,8,9.12,0%,418,,0.0,0.0,0.0,12.1,46.1,0.3,5.1,4.0,26.9,0.0,0.0,0.0,0.1 
Rhett Ellison Min,TE,Sun 12:00 pm @ Ten,FA,16.0,6,9.12,0%,415,,0.0,0.0,0.0,0.0,0.0,0.0,8.8,6.9,68.6,0.4,0.0,0.0,0.0 
Brandon Pettigrew Det,TE,Sun 3:25 pm @ Ind,FA,16.0,10,8.99,0%,419,,0.0,0.0,0.0,0.0,0.0,0.0,11.1,6.1,53.0,0.6,0.0,0.0,0.0 
Harry Douglas Ten,WR,Sun 12:00 pm vs Min,FA,16.0,13,8.98,0%,420,,0.0,0.0,0.0,0.0,0.0,0.0,9.7,5.0,57.2,0.1,0.4,0.0,0.0 
Ryan Grant Was,WR,Mon 6:10 pm vs Pit,FA,16.0,9,8.98,0%,421,,0.0,0.0,0.0,0.0,0.0,0.0,11.1,6.7,76.4,0.2,0.0,0.0,0.0 
Marcus Easley Buf,WR,Sun 12:00 pm @ Bal,FA,10.0,10,8.97,0%,398,,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.3,89.5,0.0,0.0,0.0,0.0 
Aaron Burbridge SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,8.96,0%,448,,0.0,0.0,0.0,0.0,0.0,0.0,10.2,6.1,81.5,0.1,0.0,0.0,0.0 
Dres Anderson SF,WR,Mon 9:20 pm vs LA,FA,16.0,8,8.96,0%,447,,0.0,0.0,0.0,0.0,0.0,0.0,10.2,6.1,81.5,0.1,0.0,0.0,0.0 
Justin Hunter Ten,WR,Sun 12:00 pm vs Min,FA,16.0,13,8.94,0%,422,,0.0,0.0,0.0,0.0,0.0,0.0,9.7,6.7,81.4,0.1,0.0,0.0,0.0 
Landry Jones Pit,QB,Mon 6:10 pm @ Was,FA,16.0,8,8.91,0%,424,,147,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Raheem Mostert Cle,RB,Sun 12:00 pm @ Phi,FA,16.0,13,8.69,0%,425,,0.0,0.0,0.0,8.3,32.2,0.2,4.9,3.9,25.8,0.0,0.3,0.0,0.1 
Malcolm Johnson Cle,RB,Sun 12:00 pm @ Phi,FA,16.0,13,8.62,0%,426,,0.0,0.0,0.0,0.0,0.0,0.0,9.9,7.7,57.0,0.5,0.0,0.0,0.0 
Denard Robinson Jax,RB,Sun 12:00 pm vs GB,T.M.N. Bortles,16.0,5,8.61,1%,427,,0.0,0.0,0.0,7.5,30.5,0.2,5.1,3.8,32.6,0.0,0.2,0.0,0.1 
Jonathan Grimes Hou,RB,Sun 12:00 pm vs Chi,FA,16.0,9,8.14,0%,428,,0.0,0.0,0.0,8.2,35.7,0.2,5.2,4.3,33.4,0.0,0.0,0.0,0.1 
Jaron Brown Ari,WR,Sun 7:30 pm vs NE,FA,16.0,9,8.10,0%,429,,0.0,0.0,0.0,0.0,0.0,0.0,10.3,5.7,68.3,0.2,0.0,0.0,0.0 
Javontee Herndon SD,WR,Sun 12:00 pm @ KC,FA,16.0,11,7.98,0%,430,,0.0,0.0,0.0,0.0,0.0,0.0,5.7,4.2,48.2,0.0,0.5,0.0,0.0 
Brandon Tate Cin,WR,Sun 12:00 pm @ NYJ,FA,16.0,9,7.88,0%,432,,0.0,0.0,0.0,0.0,0.0,0.0,4.8,3.2,43.4,0.0,0.6,0.0,0.0 
Geno Smith NYJ,QB,Sun 12:00 pm vs Cin,FA,16.0,11,7.81,0%,433,,82.9,0.5,0.3,4.6,25.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Charles Johnson Min,WR,Sun 12:00 pm @ Ten,FA,16.0,6,7.67,1%,431,,0.0,0.0,0.0,0.0,0.0,0.0,8.8,6.1,72.0,0.1,0.0,0.0,0.0 
MarQuez North LA,WR,Mon 9:20 pm @ SF,FA,16.0,8,7.53,0%,435,,0.0,0.0,0.0,0.0,0.0,0.0,9.2,5.6,70.8,0.1,0.0,0.0,0.0 
Tyreek Hill KC,WR,Sun 12:00 pm vs SD,FA,16.0,5,7.51,0%,437,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.4,69.6,0.1,0.0,0.0,0.0 
Demarcus Robinson KC,WR,Sun 12:00 pm vs SD,FA,16.0,5,7.51,0%,436,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.4,69.6,0.1,0.0,0.0,0.0 
Devin Street Dal,WR,Sun 3:25 pm vs NYG,FA,16.0,7,7.42,0%,438,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.5,63.3,0.2,0.0,0.0,0.0 
Aaron Ripkowski GB,RB,Sun 12:00 pm @ Jax,FA,16.0,4,7.40,0%,439,,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.1,73.9,0.0,0.0,0.0,0.0 
Patrick DiMarco Atl,RB,Sun 12:00 pm vs TB,FA,16.0,11,7.40,0%,440,,0.0,0.0,0.0,0.0,0.0,0.0,11.4,9.1,66.6,0.1,0.0,0.0,0.1 
Justin Perillo GB,TE,Sun 12:00 pm @ Jax,FA,16.0,4,7.18,0%,441,,0.0,0.0,0.0,0.0,0.0,0.0,5.3,4.4,55.0,0.3,0.0,0.0,0.0 
Troy Niklas Ari,TE,Sun 7:30 pm vs NE,FA,16.0,9,7.07,0%,442,,0.0,0.0,0.0,0.0,0.0,0.0,5.2,5.0,54.0,0.3,0.0,0.0,0.0 
Deonte Thompson Chi,WR,Sun 12:00 pm @ Hou,FA,16.0,9,7.04,0%,443,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.4,60.0,0.0,0.2,0.0,0.0 
Tre McBride Ten,WR,Sun 12:00 pm vs Min,FA,16.0,13,7.01,0%,444,,0.0,0.0,0.0,0.0,0.0,0.0,14.5,7.2,46.1,0.4,0.0,0.0,0.0 
George Atkinson III Oak,RB,Sun 12:00 pm @ NO,FA,16.0,10,6.74,0%,446,,0.0,0.0,0.0,7.0,26.9,0.2,5.9,4.7,31.1,0.0,0.0,0.0,0.1 
Lee Smith Oak,TE,Sun 12:00 pm @ NO,FA,16.0,10,6.00,0%,450,,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.1,43.0,0.3,0.0,0.0,0.0 
Taylor Heinicke Min,QB,Sun 12:00 pm @ Ten,FA,16.0,6,5.97,0%,483,,31.6,0.2,0.1,8.8,26.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Jerell Adams NYG,TE,Sun 3:25 pm @ Dal,FA,16.0,8,5.88,0%,451,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.9,41.1,0.3,0.0,0.0,0.0 
Griff Whalen Mia,WR,Sun 3:05 pm @ Sea,FA,16.0,8,5.70,0%,452,,0.0,0.0,0.0,0.0,0.0,0.0,5.3,4.0,56.8,0.0,0.0,0.0,0.0 
Michael Burton Det,RB,Sun 3:25 pm @ Ind,FA,16.0,10,5.57,0%,454,,0.0,0.0,0.0,3.7,11.5,0.1,5.6,5.5,39.2,0.0,0.0,0.0,0.1 
Zach Line Min,RB,Sun 12:00 pm @ Ten,FA,16.0,6,5.54,0%,453,,0.0,0.0,0.0,4.4,15.1,0.1,4.4,3.3,32.7,0.0,0.0,0.0,0.1 
Austin Johnson NO,RB,Sun 12:00 pm vs Oak,FA,16.0,5,5.34,0%,455,,0.0,0.0,0.0,4.0,14.9,0.1,6.0,4.7,32.1,0.0,0.0,0.0,0.1 
Knile Davis KC,RB,Sun 12:00 pm vs SD,FA,16.0,5,5.22,0%,456,,0.0,0.0,0.0,4.1,14.6,0.1,4.5,2.9,19.2,0.0,0.2,0.0,0.1 
Logan Paulsen Was,TE,Mon 6:10 pm vs Pit,FA,16.0,9,5.10,0%,457,,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.8,35.7,0.3,0.0,0.0,0.0 
Aaron Dobson NE,WR,Sun 7:30 pm @ Ari,FA,16.0,9,4.98,0%,459,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,4.1,49.8,0.0,0.0,0.0,0.0 
Cordarrelle Patterson Min,WR,Sun 12:00 pm @ Ten,FA,16.0,6,4.95,0%,458,,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.3,37.9,0.0,0.2,0.0,0.0 
Jeff Cumberland SD,TE,Sun 12:00 pm @ KC,FA,16.0,11,4.95,0%,460,,0.0,0.0,0.0,0.0,0.0,0.0,5.7,3.8,32.7,0.3,0.0,0.0,0.0 
Nick O'Leary Buf,TE,Sun 12:00 pm @ Bal,FA,16.0,10,4.93,0%,461,,0.0,0.0,0.0,0.0,0.0,0.0,4.3,2.9,38.5,0.2,0.0,0.0,0.0 
Mike James TB,RB,Sun 12:00 pm @ Atl,FA,16.0,6,4.91,0%,462,,0.0,0.0,0.0,3.9,15.1,0.1,5.0,3.9,28.5,0.0,0.0,0.0,0.1 
Orleans Darkwa NYG,RB,Sun 3:25 pm @ Dal,FA,16.0,8,4.87,0%,463,,0.0,0.0,0.0,7.9,33.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Ben Braunecker Chi,TE,Sun 12:00 pm @ Hou,FA,16.0,9,4.84,0%,464,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.5,35.7,0.2,0.0,0.0,0.0 
Roger Lewis NYG,WR,Sun 3:25 pm @ Dal,FA,16.0,8,4.74,0%,465,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.5,47.3,0.0,0.0,0.0,0.0 
Jordan Payton Cle,WR,Sun 12:00 pm @ Phi,FA,16.0,13,4.67,0%,466,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.5,46.6,0.0,0.0,0.0,0.0 
Luke Stocker TB,TE,Sun 12:00 pm @ Atl,FA,16.0,6,4.65,0%,467,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.7,32.7,0.2,0.0,0.0,0.0 
Erik Swoope Ind,TE,Sun 3:25 pm vs Det,FA,16.0,10,4.55,0%,468,,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.8,27.7,0.3,0.0,0.0,0.0 
Trevor Davis GB,WR,Sun 12:00 pm @ Jax,FA,16.0,4,4.52,0%,469,,0.0,0.0,0.0,0.0,0.0,0.0,5.3,3.2,45.1,0.0,0.0,0.0,0.0 
Cardale Jones Buf,QB,Sun 12:00 pm @ Bal,FA,16.0,10,4.50,0%,470,,29.9,0.2,0.1,6.5,18.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Geremy Davis NYG,WR,Sun 3:25 pm @ Dal,FA,16.0,8,4.49,0%,471,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.8,44.8,0.0,0.0,0.0,0.0 
Kolby Listenbee Buf,WR,Sun 12:00 pm @ Bal,FA,10.0,10,4.49,0%,449,,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.3,44.7,0.0,0.0,0.0,0.0 
Keshawn Martin NE,WR,Sun 7:30 pm @ Ari,A Little Willly Pete,16.0,9,4.49,0%,472,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.8,44.9,0.0,0.0,0.0,0.0 
Colt McCoy Was,QB,Mon 6:10 pm vs Pit,FA,16.0,9,4.46,0%,473,,50.5,0.3,0.1,3.9,10.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Kenny Bell TB,WR,Sun 12:00 pm @ Atl,FA,16.0,6,4.35,0%,474,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.1,43.4,0.0,0.0,0.0,0.0 
Alex Collins Sea,RB,Sun 3:05 pm vs Mia,FA,16.0,5,4.33,0%,475,,0.0,0.0,0.0,3.9,14.9,0.1,4.4,3.5,22.7,0.0,0.0,0.0,0.1 
Stepfan Taylor Ari,RB,Sun 7:30 pm vs NE,FA,16.0,9,4.25,0%,477,,0.0,0.0,0.0,4.3,16.4,0.1,5.2,2.6,19.9,0.0,0.0,0.0,0.0 
Asante Cleveland SD,TE,Sun 12:00 pm @ KC,FA,16.0,11,4.24,0%,478,,0.0,0.0,0.0,0.0,0.0,0.0,5.7,4.0,25.7,0.3,0.0,0.0,0.0 
Brian Hoyer Chi,QB,Sun 12:00 pm @ Hou,ChrisCartersFallGuys,16.0,9,4.22,1%,479,,37.4,0.2,0.1,4.5,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Taylor Gabriel Cle,WR,Sun 12:00 pm @ Phi,FA,16.0,13,4.15,0%,480,,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.3,38.9,0.0,0.0,0.0,0.0 
AJ McCarron Cin,QB,Sun 12:00 pm @ NYJ,FA,16.0,9,4.13,0%,481,,39.3,0.3,0.1,4.4,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Adam Thielen Min,WR,Sun 12:00 pm @ Ten,FA,16.0,6,4.13,0%,476,,0.0,0.0,0.0,0.0,0.0,0.0,4.4,3.5,41.0,0.0,0.0,0.0,0.0 
James O'Shaughnessy KC,TE,Sun 12:00 pm vs SD,FA,16.0,5,4.12,0%,482,,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.9,30.8,0.2,0.0,0.0,0.0 
Kellen Clemens SD,QB,Sun 12:00 pm @ KC,FA,16.0,11,4.07,0%,508,,51.0,0.3,0.1,3.8,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Matt Schaub Atl,QB,Sun 12:00 pm vs TB,FA,16.0,11,4.03,0%,484,,45.2,0.2,0.2,4.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Cody Core Cin,WR,Sun 12:00 pm @ NYJ,FA,16.0,9,4.01,0%,485,,0.0,0.0,0.0,0.0,0.0,0.0,4.8,3.0,40.1,0.0,0.0,0.0,0.0 
Kellen Davis NYJ,TE,Sun 12:00 pm vs Cin,FA,16.0,11,4.00,0%,486,,0.0,0.0,0.0,0.0,0.0,0.0,5.5,3.7,25.5,0.2,0.0,0.0,0.0 
Matt Moore Mia,QB,Sun 3:05 pm @ Sea,FA,16.0,8,3.96,0%,487,,52.4,0.2,0.1,3.9,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Jalston Fowler Ten,RB,Sun 12:00 pm vs Min,FA,16.0,13,3.86,0%,488,,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.7,38.4,0.0,0.0,0.0,0.0 
John Phillips Den,TE,Thu 7:30 pm vs Car,FA,16.0,11,3.82,0%,514,,0.0,0.0,0.0,0.0,0.0,0.0,5.2,3.6,29.1,0.1,0.0,0.0,0.0 
Chad Henne Jax,QB,Sun 12:00 pm vs GB,FA,16.0,5,3.72,0%,489,,36.0,0.3,0.2,4.1,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1 
Antonio Andrews Ten,RB,Sun 12:00 pm vs Min,EanTop/WillisBottom,16.0,13,3.67,0%,490,,0.0,0.0,0.0,4.3,17.3,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0 
Joshua Bellamy Chi,WR,Sun 12:00 pm @ Hou,FA,16.0,9,3.58,0%,491,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.9,35.8,0.0,0.0,0.0,0.0